Project: C:\Downloads\c1\91.gmid
Log begin...
Now time is:12/4/2015 10:05:31 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.12987200000002
Bottom Latitude input= 45.05867200000002

X1 = 74345
X2 = 74384
Y1=47082
Y2=47119

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.1316799718269
Bottom Latitude download=45.0580014317675

All images' scope information are saved to C:\Downloads\c1\91_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread7:seq=6, file=gs_74345_47114_17.jpg ->ok!
Thread8:seq=887, file=gs_74368_47107_17.jpg ->ok!
Thread3:seq=898, file=gs_74368_47096_17.jpg ->ok!
Thread4:seq=763, file=gs_74365_47117_17.jpg ->ok!
Thread6:seq=949, file=gs_74369_47083_17.jpg ->ok!
Thread8:seq=895, file=gs_74368_47099_17.jpg ->ok!
Thread3:seq=906, file=gs_74368_47088_17.jpg ->ok!
Thread6:seq=957, file=gs_74370_47113_17.jpg ->ok!
Thread4:seq=771, file=gs_74365_47109_17.jpg ->ok!
Thread8:seq=903, file=gs_74368_47091_17.jpg ->ok!
Thread3:seq=914, file=gs_74369_47118_17.jpg ->ok!
Thread7:seq=806, file=gs_74366_47112_17.jpg ->ok!
Thread2:seq=809, file=gs_74366_47109_17.jpg ->ok!
Thread6:seq=965, file=gs_74370_47105_17.jpg ->ok!
Thread4:seq=779, file=gs_74365_47101_17.jpg ->ok!
Thread3:seq=922, file=gs_74369_47110_17.jpg ->ok!
Thread2:seq=817, file=gs_74366_47101_17.jpg ->ok!
Thread8:seq=911, file=gs_74368_47083_17.jpg ->ok!
Thread7:seq=814, file=gs_74366_47104_17.jpg ->ok!
Thread6:seq=973, file=gs_74370_47097_17.jpg ->ok!
Thread3:seq=930, file=gs_74369_47102_17.jpg ->ok!
Thread2:seq=825, file=gs_74366_47093_17.jpg ->ok!
Thread6:seq=981, file=gs_74370_47089_17.jpg ->ok!
Thread7:seq=822, file=gs_74366_47096_17.jpg ->ok!
Thread1:seq=928, file=gs_74369_47104_17.jpg ->ok!
Thread3:seq=938, file=gs_74369_47094_17.jpg ->ok!
Thread2:seq=833, file=gs_74366_47085_17.jpg ->ok!
Thread6:seq=989, file=gs_74371_47119_17.jpg ->ok!
Thread7:seq=830, file=gs_74366_47088_17.jpg ->ok!
Thread1:seq=936, file=gs_74369_47096_17.jpg ->ok!
Thread2:seq=841, file=gs_74367_47115_17.jpg ->ok!
Thread6:seq=997, file=gs_74371_47111_17.jpg ->ok!
Thread7:seq=838, file=gs_74367_47118_17.jpg ->ok!
Thread5:seq=740, file=gs_74364_47102_17.jpg ->ok!
Thread1:seq=944, file=gs_74369_47088_17.jpg ->ok!
Thread2:seq=849, file=gs_74367_47107_17.jpg ->ok!
Thread7:seq=846, file=gs_74367_47110_17.jpg ->ok!
Thread6:seq=1005, file=gs_74371_47103_17.jpg ->ok!
Thread5:seq=748, file=gs_74364_47094_17.jpg ->ok!
Thread1:seq=952, file=gs_74370_47118_17.jpg ->ok!
Thread2:seq=857, file=gs_74367_47099_17.jpg ->ok!
Thread6:seq=1013, file=gs_74371_47095_17.jpg ->ok!
Thread7:seq=854, file=gs_74367_47102_17.jpg ->ok!
Thread5:seq=756, file=gs_74364_47086_17.jpg ->ok!
Thread1:seq=960, file=gs_74370_47110_17.jpg ->ok!
Thread2:seq=865, file=gs_74367_47091_17.jpg ->ok!
Thread6:seq=1021, file=gs_74371_47087_17.jpg ->ok!
Thread5:seq=764, file=gs_74365_47116_17.jpg ->ok!
Thread7:seq=862, file=gs_74367_47094_17.jpg ->ok!
Thread1:seq=968, file=gs_74370_47102_17.jpg ->ok!
Thread2:seq=873, file=gs_74367_47083_17.jpg ->ok!
Thread6:seq=1029, file=gs_74372_47117_17.jpg ->ok!
Thread5:seq=772, file=gs_74365_47108_17.jpg ->ok!
Thread7:seq=870, file=gs_74367_47086_17.jpg ->ok!
Thread1:seq=976, file=gs_74370_47094_17.jpg ->ok!
Thread2:seq=881, file=gs_74368_47113_17.jpg ->ok!
Thread5:seq=780, file=gs_74365_47100_17.jpg ->ok!
Thread6:seq=1037, file=gs_74372_47109_17.jpg ->ok!
Thread7:seq=878, file=gs_74368_47116_17.jpg ->ok!
Thread1:seq=984, file=gs_74370_47086_17.jpg ->ok!
Thread2:seq=889, file=gs_74368_47105_17.jpg ->ok!
Thread5:seq=788, file=gs_74365_47092_17.jpg ->ok!
Thread1:seq=992, file=gs_74371_47116_17.jpg ->ok!
Thread6:seq=1045, file=gs_74372_47101_17.jpg ->ok!
Thread7:seq=886, file=gs_74368_47108_17.jpg ->ok!
Thread2:seq=897, file=gs_74368_47097_17.jpg ->ok!
Thread5:seq=796, file=gs_74365_47084_17.jpg ->ok!
Thread1:seq=1000, file=gs_74371_47108_17.jpg ->ok!
Thread6:seq=1053, file=gs_74372_47093_17.jpg ->ok!
Thread7:seq=894, file=gs_74368_47100_17.jpg ->ok!
Thread2:seq=905, file=gs_74368_47089_17.jpg ->ok!
Thread5:seq=804, file=gs_74366_47114_17.jpg ->ok!
Thread1:seq=1008, file=gs_74371_47100_17.jpg ->ok!
Thread6:seq=1061, file=gs_74372_47085_17.jpg ->ok!
Thread7:seq=902, file=gs_74368_47092_17.jpg ->ok!
Thread2:seq=913, file=gs_74369_47119_17.jpg ->ok!
Thread5:seq=812, file=gs_74366_47106_17.jpg ->ok!
Thread1:seq=1016, file=gs_74371_47092_17.jpg ->ok!
Thread7:seq=910, file=gs_74368_47084_17.jpg ->ok!
Thread6:seq=1069, file=gs_74373_47115_17.jpg ->ok!
Thread4:seq=787, file=gs_74365_47093_17.jpg ->ok!
Thread2:seq=921, file=gs_74369_47111_17.jpg ->ok!
Thread5:seq=820, file=gs_74366_47098_17.jpg ->ok!
Thread1:seq=1024, file=gs_74371_47084_17.jpg ->ok!
Thread7:seq=918, file=gs_74369_47114_17.jpg ->ok!
Thread8:seq=919, file=gs_74369_47113_17.jpg ->ok!
Thread6:seq=1077, file=gs_74373_47107_17.jpg ->ok!
Thread4:seq=795, file=gs_74365_47085_17.jpg ->ok!
Thread2:seq=929, file=gs_74369_47103_17.jpg ->ok!
Thread5:seq=828, file=gs_74366_47090_17.jpg ->ok!
Thread1:seq=1032, file=gs_74372_47114_17.jpg ->ok!
Thread7:seq=926, file=gs_74369_47106_17.jpg ->ok!
Thread8:seq=927, file=gs_74369_47105_17.jpg ->ok!
Thread6:seq=1085, file=gs_74373_47099_17.jpg ->ok!
Thread4:seq=803, file=gs_74366_47115_17.jpg ->ok!
Thread2:seq=937, file=gs_74369_47095_17.jpg ->ok!
Thread5:seq=836, file=gs_74366_47082_17.jpg ->ok!
Thread1:seq=1040, file=gs_74372_47106_17.jpg ->ok!
Thread7:seq=934, file=gs_74369_47098_17.jpg ->ok!
Thread3:seq=946, file=gs_74369_47086_17.jpg ->ok!
Thread8:seq=935, file=gs_74369_47097_17.jpg ->ok!
Thread6:seq=1093, file=gs_74373_47091_17.jpg ->ok!
Thread4:seq=811, file=gs_74366_47107_17.jpg ->ok!
Thread2:seq=945, file=gs_74369_47087_17.jpg ->ok!
Thread5:seq=844, file=gs_74367_47112_17.jpg ->ok!
Thread1:seq=1048, file=gs_74372_47098_17.jpg ->ok!
Thread7:seq=942, file=gs_74369_47090_17.jpg ->ok!
Thread3:seq=954, file=gs_74370_47116_17.jpg ->ok!
Thread8:seq=943, file=gs_74369_47089_17.jpg ->ok!
Thread6:seq=1101, file=gs_74373_47083_17.jpg ->ok!
Thread4:seq=819, file=gs_74366_47099_17.jpg ->ok!
Thread2:seq=953, file=gs_74370_47117_17.jpg ->ok!
Thread5:seq=852, file=gs_74367_47104_17.jpg ->ok!
Thread1:seq=1056, file=gs_74372_47090_17.jpg ->ok!
Thread7:seq=950, file=gs_74369_47082_17.jpg ->ok!
Thread3:seq=962, file=gs_74370_47108_17.jpg ->ok!
Thread8:seq=951, file=gs_74370_47119_17.jpg ->ok!
Thread6:seq=1109, file=gs_74374_47113_17.jpg ->ok!
Thread4:seq=827, file=gs_74366_47091_17.jpg ->ok!
Thread2:seq=961, file=gs_74370_47109_17.jpg ->ok!
Thread5:seq=860, file=gs_74367_47096_17.jpg ->ok!
Thread1:seq=1064, file=gs_74372_47082_17.jpg ->ok!
Thread7:seq=958, file=gs_74370_47112_17.jpg ->ok!
Thread3:seq=970, file=gs_74370_47100_17.jpg ->ok!
Thread8:seq=959, file=gs_74370_47111_17.jpg ->ok!
Thread6:seq=1117, file=gs_74374_47105_17.jpg ->ok!
Thread4:seq=835, file=gs_74366_47083_17.jpg ->ok!
Thread2:seq=969, file=gs_74370_47101_17.jpg ->ok!
Thread1:seq=1072, file=gs_74373_47112_17.jpg ->ok!
Thread5:seq=868, file=gs_74367_47088_17.jpg ->ok!
Thread3:seq=978, file=gs_74370_47092_17.jpg ->ok!
Thread8:seq=967, file=gs_74370_47103_17.jpg ->ok!
Thread7:seq=966, file=gs_74370_47104_17.jpg ->ok!
Thread6:seq=1125, file=gs_74374_47097_17.jpg ->ok!
Thread4:seq=843, file=gs_74367_47113_17.jpg ->ok!
Thread2:seq=977, file=gs_74370_47093_17.jpg ->ok!
Thread5:seq=876, file=gs_74368_47118_17.jpg ->ok!
Thread1:seq=1080, file=gs_74373_47104_17.jpg ->ok!
Thread8:seq=975, file=gs_74370_47095_17.jpg ->ok!
Thread3:seq=986, file=gs_74370_47084_17.jpg ->ok!
Thread7:seq=974, file=gs_74370_47096_17.jpg ->ok!
Thread4:seq=851, file=gs_74367_47105_17.jpg ->ok!
Thread6:seq=1133, file=gs_74374_47089_17.jpg ->ok!
Thread2:seq=985, file=gs_74370_47085_17.jpg ->ok!
Thread1:seq=1088, file=gs_74373_47096_17.jpg ->ok!
Thread5:seq=884, file=gs_74368_47110_17.jpg ->ok!
Thread8:seq=983, file=gs_74370_47087_17.jpg ->ok!
Thread3:seq=994, file=gs_74371_47114_17.jpg ->ok!
Thread4:seq=859, file=gs_74367_47097_17.jpg ->ok!
Thread6:seq=1141, file=gs_74375_47119_17.jpg ->ok!
Thread2:seq=993, file=gs_74371_47115_17.jpg ->ok!
Thread7:seq=982, file=gs_74370_47088_17.jpg ->ok!
Thread5:seq=892, file=gs_74368_47102_17.jpg ->ok!
Thread1:seq=1096, file=gs_74373_47088_17.jpg ->ok!
Thread8:seq=991, file=gs_74371_47117_17.jpg ->ok!
Thread3:seq=1002, file=gs_74371_47106_17.jpg ->ok!
Thread4:seq=867, file=gs_74367_47089_17.jpg ->ok!
Thread2:seq=1001, file=gs_74371_47107_17.jpg ->ok!
Thread7:seq=990, file=gs_74371_47118_17.jpg ->ok!
Thread6:seq=1149, file=gs_74375_47111_17.jpg ->ok!
Thread5:seq=900, file=gs_74368_47094_17.jpg ->ok!
Thread1:seq=1104, file=gs_74374_47118_17.jpg ->ok!
Thread8:seq=999, file=gs_74371_47109_17.jpg ->ok!
Thread3:seq=1010, file=gs_74371_47098_17.jpg ->ok!
Thread2:seq=1009, file=gs_74371_47099_17.jpg ->ok!
Thread7:seq=998, file=gs_74371_47110_17.jpg ->ok!
Thread6:seq=1157, file=gs_74375_47103_17.jpg ->ok!
Thread5:seq=908, file=gs_74368_47086_17.jpg ->ok!
Thread1:seq=1112, file=gs_74374_47110_17.jpg ->ok!
Thread8:seq=1007, file=gs_74371_47101_17.jpg ->ok!
Thread3:seq=1018, file=gs_74371_47090_17.jpg ->ok!
Thread4:seq=875, file=gs_74368_47119_17.jpg ->ok!
Thread2:seq=1017, file=gs_74371_47091_17.jpg ->ok!
Thread7:seq=1006, file=gs_74371_47102_17.jpg ->ok!
Thread6:seq=1165, file=gs_74375_47095_17.jpg ->ok!
Thread5:seq=916, file=gs_74369_47116_17.jpg ->ok!
Thread1:seq=1120, file=gs_74374_47102_17.jpg ->ok!
Thread8:seq=1015, file=gs_74371_47093_17.jpg ->ok!
Thread3:seq=1026, file=gs_74371_47082_17.jpg ->ok!
Thread4:seq=883, file=gs_74368_47111_17.jpg ->ok!
Thread2:seq=1025, file=gs_74371_47083_17.jpg ->ok!
Thread7:seq=1014, file=gs_74371_47094_17.jpg ->ok!
Thread6:seq=1173, file=gs_74375_47087_17.jpg ->ok!
Thread5:seq=924, file=gs_74369_47108_17.jpg ->ok!
Thread1:seq=1128, file=gs_74374_47094_17.jpg ->ok!
Thread8:seq=1023, file=gs_74371_47085_17.jpg ->ok!
Thread3:seq=1034, file=gs_74372_47112_17.jpg ->ok!
Thread4:seq=891, file=gs_74368_47103_17.jpg ->ok!
Thread2:seq=1033, file=gs_74372_47113_17.jpg ->ok!
Thread7:seq=1022, file=gs_74371_47086_17.jpg ->ok!
Thread6:seq=1181, file=gs_74376_47117_17.jpg ->ok!
Thread5:seq=932, file=gs_74369_47100_17.jpg ->ok!
Thread8:seq=1031, file=gs_74372_47115_17.jpg ->ok!
Thread1:seq=1136, file=gs_74374_47086_17.jpg ->ok!
Thread3:seq=1042, file=gs_74372_47104_17.jpg ->ok!
Thread4:seq=899, file=gs_74368_47095_17.jpg ->ok!
Thread2:seq=1041, file=gs_74372_47105_17.jpg ->ok!
Thread7:seq=1030, file=gs_74372_47116_17.jpg ->ok!
Thread6:seq=1189, file=gs_74376_47109_17.jpg ->ok!
Thread5:seq=940, file=gs_74369_47092_17.jpg ->ok!
Thread8:seq=1039, file=gs_74372_47107_17.jpg ->ok!
Thread3:seq=1050, file=gs_74372_47096_17.jpg ->ok!
Thread1:seq=1144, file=gs_74375_47116_17.jpg ->ok!
Thread4:seq=907, file=gs_74368_47087_17.jpg ->ok!
Thread2:seq=1049, file=gs_74372_47097_17.jpg ->ok!
Thread7:seq=1038, file=gs_74372_47108_17.jpg ->ok!
Thread6:seq=1197, file=gs_74376_47101_17.jpg ->ok!
Thread5:seq=948, file=gs_74369_47084_17.jpg ->ok!
Thread8:seq=1047, file=gs_74372_47099_17.jpg ->ok!
Thread3:seq=1058, file=gs_74372_47088_17.jpg ->ok!
Thread1:seq=1152, file=gs_74375_47108_17.jpg ->ok!
Thread4:seq=915, file=gs_74369_47117_17.jpg ->ok!
Thread2:seq=1057, file=gs_74372_47089_17.jpg ->ok!
Thread7:seq=1046, file=gs_74372_47100_17.jpg ->ok!
Thread6:seq=1205, file=gs_74376_47093_17.jpg ->ok!
Thread5:seq=956, file=gs_74370_47114_17.jpg ->ok!
Thread8:seq=1055, file=gs_74372_47091_17.jpg ->ok!
Thread3:seq=1066, file=gs_74373_47118_17.jpg ->ok!
Thread1:seq=1160, file=gs_74375_47100_17.jpg ->ok!
Thread4:seq=923, file=gs_74369_47109_17.jpg ->ok!
Thread2:seq=1065, file=gs_74373_47119_17.jpg ->ok!
Thread5:seq=964, file=gs_74370_47106_17.jpg ->ok!
Thread8:seq=1063, file=gs_74372_47083_17.jpg ->ok!
Thread3:seq=1074, file=gs_74373_47110_17.jpg ->ok!
Thread1:seq=1168, file=gs_74375_47092_17.jpg ->ok!
Thread4:seq=931, file=gs_74369_47101_17.jpg ->ok!
Thread2:seq=1073, file=gs_74373_47111_17.jpg ->ok!
Thread5:seq=972, file=gs_74370_47098_17.jpg ->ok!
Thread8:seq=1071, file=gs_74373_47113_17.jpg ->ok!
Thread3:seq=1082, file=gs_74373_47102_17.jpg ->ok!
Thread7:seq=1054, file=gs_74372_47092_17.jpg ->ok!
Thread1:seq=1176, file=gs_74375_47084_17.jpg ->ok!
Thread4:seq=939, file=gs_74369_47093_17.jpg ->ok!
Thread2:seq=1081, file=gs_74373_47103_17.jpg ->ok!
Thread5:seq=980, file=gs_74370_47090_17.jpg ->ok!
Thread8:seq=1079, file=gs_74373_47105_17.jpg ->ok!
Thread3:seq=1090, file=gs_74373_47094_17.jpg ->ok!
Thread7:seq=1062, file=gs_74372_47084_17.jpg ->ok!
Thread4:seq=947, file=gs_74369_47085_17.jpg ->ok!
Thread1:seq=1184, file=gs_74376_47114_17.jpg ->ok!
Thread8:seq=1087, file=gs_74373_47097_17.jpg ->ok!
Thread3:seq=1098, file=gs_74373_47086_17.jpg ->ok!
Thread7:seq=1070, file=gs_74373_47114_17.jpg ->ok!
Thread4:seq=955, file=gs_74370_47115_17.jpg ->ok!
Thread1:seq=1192, file=gs_74376_47106_17.jpg ->ok!
Thread8:seq=1095, file=gs_74373_47089_17.jpg ->ok!
Thread3:seq=1106, file=gs_74374_47116_17.jpg ->ok!
Thread2:seq=1089, file=gs_74373_47095_17.jpg ->ok!
Thread7:seq=1078, file=gs_74373_47106_17.jpg ->ok!
Thread4:seq=963, file=gs_74370_47107_17.jpg ->ok!
Thread1:seq=1200, file=gs_74376_47098_17.jpg ->ok!
Thread5:seq=988, file=gs_74370_47082_17.jpg ->ok!
Thread8:seq=1103, file=gs_74374_47119_17.jpg ->ok!
Thread2:seq=1097, file=gs_74373_47087_17.jpg ->ok!
Thread3:seq=1114, file=gs_74374_47108_17.jpg ->ok!
Thread7:seq=1086, file=gs_74373_47098_17.jpg ->ok!
Thread4:seq=971, file=gs_74370_47099_17.jpg ->ok!
Thread1:seq=1208, file=gs_74376_47090_17.jpg ->ok!
Thread5:seq=996, file=gs_74371_47112_17.jpg ->ok!
Thread2:seq=1105, file=gs_74374_47117_17.jpg ->ok!
Thread3:seq=1122, file=gs_74374_47100_17.jpg ->ok!
Thread7:seq=1094, file=gs_74373_47090_17.jpg ->ok!
Thread4:seq=979, file=gs_74370_47091_17.jpg ->ok!
Thread1:seq=1216, file=gs_74376_47082_17.jpg ->ok!
Thread5:seq=1004, file=gs_74371_47104_17.jpg ->ok!
Thread2:seq=1113, file=gs_74374_47109_17.jpg ->ok!
Thread3:seq=1130, file=gs_74374_47092_17.jpg ->ok!
Thread7:seq=1102, file=gs_74373_47082_17.jpg ->ok!
Thread4:seq=987, file=gs_74370_47083_17.jpg ->ok!
Thread1:seq=1224, file=gs_74377_47112_17.jpg ->ok!
Thread5:seq=1012, file=gs_74371_47096_17.jpg ->ok!
Thread2:seq=1121, file=gs_74374_47101_17.jpg ->ok!
Thread3:seq=1138, file=gs_74374_47084_17.jpg ->ok!
Thread7:seq=1110, file=gs_74374_47112_17.jpg ->ok!
Thread6:seq=1213, file=gs_74376_47085_17.jpg ->ok!
Thread4:seq=995, file=gs_74371_47113_17.jpg ->ok!
Thread1:seq=1232, file=gs_74377_47104_17.jpg ->ok!
Thread5:seq=1020, file=gs_74371_47088_17.jpg ->ok!
Thread3:seq=1146, file=gs_74375_47114_17.jpg ->ok!
Thread7:seq=1118, file=gs_74374_47104_17.jpg ->ok!
Thread4:seq=1003, file=gs_74371_47105_17.jpg ->ok!
Thread1:seq=1240, file=gs_74377_47096_17.jpg ->ok!
Thread5:seq=1028, file=gs_74372_47118_17.jpg ->ok!
Thread7:seq=1126, file=gs_74374_47096_17.jpg ->ok!
Thread1:seq=1248, file=gs_74377_47088_17.jpg ->ok!
Thread5:seq=1036, file=gs_74372_47110_17.jpg ->ok!
Thread7:seq=1134, file=gs_74374_47088_17.jpg ->ok!
Thread1:seq=1256, file=gs_74378_47118_17.jpg ->ok!
Thread5:seq=1044, file=gs_74372_47102_17.jpg ->ok!
Thread7:seq=1142, file=gs_74375_47118_17.jpg ->ok!
Thread1:seq=1264, file=gs_74378_47110_17.jpg ->ok!
Thread5:seq=1052, file=gs_74372_47094_17.jpg ->ok!
Thread5:seq=1060, file=gs_74372_47086_17.jpg ->ok!
Thread7:seq=1150, file=gs_74375_47110_17.jpg ->ok!
Thread5:seq=1068, file=gs_74373_47116_17.jpg ->ok!
Thread1:seq=1272, file=gs_74378_47102_17.jpg ->ok!
Thread8:seq=1111, file=gs_74374_47111_17.jpg ->ok!
Thread7:seq=1158, file=gs_74375_47102_17.jpg ->ok!
Thread5:seq=1076, file=gs_74373_47108_17.jpg ->ok!
Thread8:seq=1119, file=gs_74374_47103_17.jpg ->ok!
Thread1:seq=1280, file=gs_74378_47094_17.jpg ->ok!
Thread7:seq=1166, file=gs_74375_47094_17.jpg ->ok!
Thread5:seq=1084, file=gs_74373_47100_17.jpg ->ok!
Thread1:seq=1288, file=gs_74378_47086_17.jpg ->ok!
Thread8:seq=1127, file=gs_74374_47095_17.jpg ->ok!
Thread7:seq=1174, file=gs_74375_47086_17.jpg ->ok!
Thread5:seq=1092, file=gs_74373_47092_17.jpg ->ok!
Thread6:seq=1221, file=gs_74377_47115_17.jpg ->ok!
Thread8:seq=1135, file=gs_74374_47087_17.jpg ->ok!
Thread1:seq=1296, file=gs_74379_47116_17.jpg ->ok!
Thread2:seq=1129, file=gs_74374_47093_17.jpg ->ok!
Thread7:seq=1182, file=gs_74376_47116_17.jpg ->ok!
Thread5:seq=1100, file=gs_74373_47084_17.jpg ->ok!
Thread6:seq=1229, file=gs_74377_47107_17.jpg ->ok!
Thread8:seq=1143, file=gs_74375_47117_17.jpg ->ok!
Thread1:seq=1304, file=gs_74379_47108_17.jpg ->ok!
Thread2:seq=1137, file=gs_74374_47085_17.jpg ->ok!
Thread7:seq=1190, file=gs_74376_47108_17.jpg ->ok!
Thread5:seq=1108, file=gs_74374_47114_17.jpg ->ok!
Thread6:seq=1237, file=gs_74377_47099_17.jpg ->ok!
Thread8:seq=1151, file=gs_74375_47109_17.jpg ->ok!
Thread1:seq=1312, file=gs_74379_47100_17.jpg ->ok!
Thread2:seq=1145, file=gs_74375_47115_17.jpg ->ok!
Thread7:seq=1198, file=gs_74376_47100_17.jpg ->ok!
Thread5:seq=1116, file=gs_74374_47106_17.jpg ->ok!
Thread6:seq=1245, file=gs_74377_47091_17.jpg ->ok!
Thread8:seq=1159, file=gs_74375_47101_17.jpg ->ok!
Thread1:seq=1320, file=gs_74379_47092_17.jpg ->ok!
Thread2:seq=1153, file=gs_74375_47107_17.jpg ->ok!
Thread7:seq=1206, file=gs_74376_47092_17.jpg ->ok!
Thread5:seq=1124, file=gs_74374_47098_17.jpg ->ok!
Thread6:seq=1253, file=gs_74377_47083_17.jpg ->ok!
Thread8:seq=1167, file=gs_74375_47093_17.jpg ->ok!
Thread1:seq=1328, file=gs_74379_47084_17.jpg ->ok!
Thread2:seq=1161, file=gs_74375_47099_17.jpg ->ok!
Thread3:seq=1154, file=gs_74375_47106_17.jpg ->ok!
Thread4:seq=1011, file=gs_74371_47097_17.jpg ->ok!
Thread7:seq=1214, file=gs_74376_47084_17.jpg ->ok!
Thread5:seq=1132, file=gs_74374_47090_17.jpg ->ok!
Thread6:seq=1261, file=gs_74378_47113_17.jpg ->ok!
Thread8:seq=1175, file=gs_74375_47085_17.jpg ->ok!
Thread2:seq=1169, file=gs_74375_47091_17.jpg ->ok!
Thread1:seq=1336, file=gs_74380_47114_17.jpg ->ok!
Thread3:seq=1162, file=gs_74375_47098_17.jpg ->ok!
Thread4:seq=1019, file=gs_74371_47089_17.jpg ->ok!
Thread7:seq=1222, file=gs_74377_47114_17.jpg ->ok!
Thread5:seq=1140, file=gs_74374_47082_17.jpg ->ok!
Thread6:seq=1269, file=gs_74378_47105_17.jpg ->ok!
Thread8:seq=1183, file=gs_74376_47115_17.jpg ->ok!
Thread2:seq=1177, file=gs_74375_47083_17.jpg ->ok!
Thread1:seq=1344, file=gs_74380_47106_17.jpg ->ok!
Thread3:seq=1170, file=gs_74375_47090_17.jpg ->ok!
Thread4:seq=1027, file=gs_74372_47119_17.jpg ->ok!
Thread7:seq=1230, file=gs_74377_47106_17.jpg ->ok!
Thread5:seq=1148, file=gs_74375_47112_17.jpg ->ok!
Thread6:seq=1277, file=gs_74378_47097_17.jpg ->ok!
Thread8:seq=1191, file=gs_74376_47107_17.jpg ->ok!
Thread2:seq=1185, file=gs_74376_47113_17.jpg ->ok!
Thread1:seq=1352, file=gs_74380_47098_17.jpg ->ok!
Thread3:seq=1178, file=gs_74375_47082_17.jpg ->ok!
Thread4:seq=1035, file=gs_74372_47111_17.jpg ->ok!
Thread7:seq=1238, file=gs_74377_47098_17.jpg ->ok!
Thread5:seq=1156, file=gs_74375_47104_17.jpg ->ok!
Thread6:seq=1285, file=gs_74378_47089_17.jpg ->ok!
Thread8:seq=1199, file=gs_74376_47099_17.jpg ->ok!
Thread2:seq=1193, file=gs_74376_47105_17.jpg ->ok!
Thread3:seq=1186, file=gs_74376_47112_17.jpg ->ok!
Thread1:seq=1360, file=gs_74380_47090_17.jpg ->ok!
Thread4:seq=1043, file=gs_74372_47103_17.jpg ->ok!
Thread7:seq=1246, file=gs_74377_47090_17.jpg ->ok!
Thread2:seq=1201, file=gs_74376_47097_17.jpg ->ok!
Thread8:seq=1207, file=gs_74376_47091_17.jpg ->ok!
Thread3:seq=1194, file=gs_74376_47104_17.jpg ->ok!
Thread6:seq=1293, file=gs_74379_47119_17.jpg ->ok!
Thread1:seq=1368, file=gs_74380_47082_17.jpg ->ok!
Thread4:seq=1051, file=gs_74372_47095_17.jpg ->ok!
Thread7:seq=1254, file=gs_74377_47082_17.jpg ->ok!
Thread2:seq=1209, file=gs_74376_47089_17.jpg ->ok!
Thread3:seq=1202, file=gs_74376_47096_17.jpg ->ok!
Thread6:seq=1301, file=gs_74379_47111_17.jpg ->ok!
Thread8:seq=1215, file=gs_74376_47083_17.jpg ->ok!
Thread1:seq=1376, file=gs_74381_47112_17.jpg ->ok!
Thread4:seq=1059, file=gs_74372_47087_17.jpg ->ok!
Thread7:seq=1262, file=gs_74378_47112_17.jpg ->ok!
Thread2:seq=1217, file=gs_74377_47119_17.jpg ->ok!
Thread8:seq=1223, file=gs_74377_47113_17.jpg ->ok!
Thread3:seq=1210, file=gs_74376_47088_17.jpg ->ok!
Thread6:seq=1309, file=gs_74379_47103_17.jpg ->ok!
Thread4:seq=1067, file=gs_74373_47117_17.jpg ->ok!
Thread1:seq=1384, file=gs_74381_47104_17.jpg ->ok!
Thread7:seq=1270, file=gs_74378_47104_17.jpg ->ok!
Thread2:seq=1225, file=gs_74377_47111_17.jpg ->ok!
Thread8:seq=1231, file=gs_74377_47105_17.jpg ->ok!
Thread3:seq=1218, file=gs_74377_47118_17.jpg ->ok!
Thread6:seq=1317, file=gs_74379_47095_17.jpg ->ok!
Thread4:seq=1075, file=gs_74373_47109_17.jpg ->ok!
Thread1:seq=1392, file=gs_74381_47096_17.jpg ->ok!
Thread7:seq=1278, file=gs_74378_47096_17.jpg ->ok!
Thread8:seq=1239, file=gs_74377_47097_17.jpg ->ok!
Thread3:seq=1226, file=gs_74377_47110_17.jpg ->ok!
Thread6:seq=1325, file=gs_74379_47087_17.jpg ->ok!
Thread4:seq=1083, file=gs_74373_47101_17.jpg ->ok!
Thread1:seq=1400, file=gs_74381_47088_17.jpg ->ok!
Thread7:seq=1286, file=gs_74378_47088_17.jpg ->ok!
Thread8:seq=1247, file=gs_74377_47089_17.jpg ->ok!
Thread3:seq=1234, file=gs_74377_47102_17.jpg ->ok!
Thread6:seq=1333, file=gs_74380_47117_17.jpg ->ok!
Thread4:seq=1091, file=gs_74373_47093_17.jpg ->ok!
Thread7:seq=1294, file=gs_74379_47118_17.jpg ->ok!
Thread1:seq=1408, file=gs_74382_47118_17.jpg ->ok!
Thread8:seq=1255, file=gs_74378_47119_17.jpg ->ok!
Thread3:seq=1242, file=gs_74377_47094_17.jpg ->ok!
Thread6:seq=1341, file=gs_74380_47109_17.jpg ->ok!
Thread4:seq=1099, file=gs_74373_47085_17.jpg ->ok!
Thread7:seq=1302, file=gs_74379_47110_17.jpg ->ok!
Thread1:seq=1416, file=gs_74382_47110_17.jpg ->ok!
Thread8:seq=1263, file=gs_74378_47111_17.jpg ->ok!
Thread3:seq=1250, file=gs_74377_47086_17.jpg ->ok!
Thread6:seq=1349, file=gs_74380_47101_17.jpg ->ok!
