Project: C:\Downloads\c1\21.gmid
Log begin...
Now time is:12/4/2015 10:01:23 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.628272
Bottom Latitude input= 45.557072000000005

X1 = 74345
X2 = 74384
Y1=46824
Y2=46861

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.6294049169929
Bottom Latitude download=45.5563717322337

All images' scope information are saved to C:\Downloads\c1\21_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread4:seq=3, file=gs_74345_46859_17.jpg ->ok!
Thread5:seq=788, file=gs_74365_46834_17.jpg ->ok!
Thread6:seq=789, file=gs_74365_46833_17.jpg ->ok!
Thread4:seq=987, file=gs_74370_46825_17.jpg ->ok!
Thread5:seq=796, file=gs_74365_46826_17.jpg ->ok!
Thread6:seq=797, file=gs_74365_46825_17.jpg ->ok!
Thread3:seq=794, file=gs_74365_46828_17.jpg ->ok!
Thread4:seq=995, file=gs_74371_46855_17.jpg ->ok!
Thread5:seq=804, file=gs_74366_46856_17.jpg ->ok!
Thread6:seq=805, file=gs_74366_46855_17.jpg ->ok!
Thread2:seq=1001, file=gs_74371_46849_17.jpg ->ok!
Thread3:seq=802, file=gs_74366_46858_17.jpg ->ok!
Thread4:seq=1003, file=gs_74371_46847_17.jpg ->ok!
Thread1:seq=912, file=gs_74368_46824_17.jpg ->ok!
Thread5:seq=812, file=gs_74366_46848_17.jpg ->ok!
Thread6:seq=813, file=gs_74366_46847_17.jpg ->ok!
Thread2:seq=1009, file=gs_74371_46841_17.jpg ->ok!
Thread3:seq=810, file=gs_74366_46850_17.jpg ->ok!
Thread4:seq=1011, file=gs_74371_46839_17.jpg ->ok!
Thread1:seq=920, file=gs_74369_46854_17.jpg ->ok!
Thread5:seq=820, file=gs_74366_46840_17.jpg ->ok!
Thread6:seq=821, file=gs_74366_46839_17.jpg ->ok!
Thread8:seq=815, file=gs_74366_46845_17.jpg ->ok!
Thread2:seq=1017, file=gs_74371_46833_17.jpg ->ok!
Thread3:seq=818, file=gs_74366_46842_17.jpg ->ok!
Thread4:seq=1019, file=gs_74371_46831_17.jpg ->ok!
Thread1:seq=928, file=gs_74369_46846_17.jpg ->ok!
Thread6:seq=829, file=gs_74366_46831_17.jpg ->ok!
Thread8:seq=823, file=gs_74366_46837_17.jpg ->ok!
Thread2:seq=1025, file=gs_74371_46825_17.jpg ->ok!
Thread3:seq=826, file=gs_74366_46834_17.jpg ->ok!
Thread1:seq=936, file=gs_74369_46838_17.jpg ->ok!
Thread4:seq=1027, file=gs_74372_46861_17.jpg ->ok!
Thread6:seq=837, file=gs_74367_46861_17.jpg ->ok!
Thread8:seq=831, file=gs_74366_46829_17.jpg ->ok!
Thread2:seq=1033, file=gs_74372_46855_17.jpg ->ok!
Thread3:seq=834, file=gs_74366_46826_17.jpg ->ok!
Thread1:seq=944, file=gs_74369_46830_17.jpg ->ok!
Thread4:seq=1035, file=gs_74372_46853_17.jpg ->ok!
Thread6:seq=845, file=gs_74367_46853_17.jpg ->ok!
Thread8:seq=839, file=gs_74367_46859_17.jpg ->ok!
Thread2:seq=1041, file=gs_74372_46847_17.jpg ->ok!
Thread3:seq=842, file=gs_74367_46856_17.jpg ->ok!
Thread4:seq=1043, file=gs_74372_46845_17.jpg ->ok!
Thread1:seq=952, file=gs_74370_46860_17.jpg ->ok!
Thread6:seq=853, file=gs_74367_46845_17.jpg ->ok!
Thread8:seq=847, file=gs_74367_46851_17.jpg ->ok!
Thread2:seq=1049, file=gs_74372_46839_17.jpg ->ok!
Thread3:seq=850, file=gs_74367_46848_17.jpg ->ok!
Thread4:seq=1051, file=gs_74372_46837_17.jpg ->ok!
Thread6:seq=861, file=gs_74367_46837_17.jpg ->ok!
Thread8:seq=855, file=gs_74367_46843_17.jpg ->ok!
Thread1:seq=960, file=gs_74370_46852_17.jpg ->ok!
Thread2:seq=1057, file=gs_74372_46831_17.jpg ->ok!
Thread3:seq=858, file=gs_74367_46840_17.jpg ->ok!
Thread4:seq=1059, file=gs_74372_46829_17.jpg ->ok!
Thread6:seq=869, file=gs_74367_46829_17.jpg ->ok!
Thread8:seq=863, file=gs_74367_46835_17.jpg ->ok!
Thread1:seq=968, file=gs_74370_46844_17.jpg ->ok!
Thread2:seq=1065, file=gs_74373_46861_17.jpg ->ok!
Thread3:seq=866, file=gs_74367_46832_17.jpg ->ok!
Thread4:seq=1067, file=gs_74373_46859_17.jpg ->ok!
Thread8:seq=871, file=gs_74367_46827_17.jpg ->ok!
Thread6:seq=877, file=gs_74368_46859_17.jpg ->ok!
Thread1:seq=976, file=gs_74370_46836_17.jpg ->ok!
Thread2:seq=1073, file=gs_74373_46853_17.jpg ->ok!
Thread3:seq=874, file=gs_74367_46824_17.jpg ->ok!
Thread4:seq=1075, file=gs_74373_46851_17.jpg ->ok!
Thread6:seq=885, file=gs_74368_46851_17.jpg ->ok!
Thread8:seq=879, file=gs_74368_46857_17.jpg ->ok!
Thread1:seq=984, file=gs_74370_46828_17.jpg ->ok!
Thread2:seq=1081, file=gs_74373_46845_17.jpg ->ok!
Thread7:seq=694, file=gs_74363_46852_17.jpg ->ok!
Thread3:seq=882, file=gs_74368_46854_17.jpg ->ok!
Thread6:seq=893, file=gs_74368_46843_17.jpg ->ok!
Thread4:seq=1083, file=gs_74373_46843_17.jpg ->ok!
Thread8:seq=887, file=gs_74368_46849_17.jpg ->ok!
Thread1:seq=992, file=gs_74371_46858_17.jpg ->ok!
Thread2:seq=1089, file=gs_74373_46837_17.jpg ->ok!
Thread7:seq=702, file=gs_74363_46844_17.jpg ->ok!
Thread3:seq=890, file=gs_74368_46846_17.jpg ->ok!
Thread6:seq=901, file=gs_74368_46835_17.jpg ->ok!
Thread4:seq=1091, file=gs_74373_46835_17.jpg ->ok!
Thread8:seq=895, file=gs_74368_46841_17.jpg ->ok!
Thread1:seq=1000, file=gs_74371_46850_17.jpg ->ok!
Thread2:seq=1097, file=gs_74373_46829_17.jpg ->ok!
Thread7:seq=710, file=gs_74363_46836_17.jpg ->ok!
Thread3:seq=898, file=gs_74368_46838_17.jpg ->ok!
Thread6:seq=909, file=gs_74368_46827_17.jpg ->ok!
Thread1:seq=1008, file=gs_74371_46842_17.jpg ->ok!
Thread4:seq=1099, file=gs_74373_46827_17.jpg ->ok!
Thread8:seq=903, file=gs_74368_46833_17.jpg ->ok!
Thread2:seq=1105, file=gs_74374_46859_17.jpg ->ok!
Thread7:seq=718, file=gs_74363_46828_17.jpg ->ok!
Thread3:seq=906, file=gs_74368_46830_17.jpg ->ok!
Thread6:seq=917, file=gs_74369_46857_17.jpg ->ok!
Thread4:seq=1107, file=gs_74374_46857_17.jpg ->ok!
Thread8:seq=911, file=gs_74368_46825_17.jpg ->ok!
Thread1:seq=1016, file=gs_74371_46834_17.jpg ->ok!
Thread2:seq=1113, file=gs_74374_46851_17.jpg ->ok!
Thread7:seq=726, file=gs_74364_46858_17.jpg ->ok!
Thread3:seq=914, file=gs_74369_46860_17.jpg ->ok!
Thread6:seq=925, file=gs_74369_46849_17.jpg ->ok!
Thread5:seq=828, file=gs_74366_46832_17.jpg ->ok!
Thread4:seq=1115, file=gs_74374_46849_17.jpg ->ok!
Thread1:seq=1024, file=gs_74371_46826_17.jpg ->ok!
Thread8:seq=919, file=gs_74369_46855_17.jpg ->ok!
Thread2:seq=1121, file=gs_74374_46843_17.jpg ->ok!
Thread5:seq=836, file=gs_74366_46824_17.jpg ->ok!
Thread4:seq=1123, file=gs_74374_46841_17.jpg ->ok!
Thread1:seq=1032, file=gs_74372_46856_17.jpg ->ok!
Thread8:seq=927, file=gs_74369_46847_17.jpg ->ok!
Thread2:seq=1129, file=gs_74374_46835_17.jpg ->ok!
Thread5:seq=844, file=gs_74367_46854_17.jpg ->ok!
Thread4:seq=1131, file=gs_74374_46833_17.jpg ->ok!
Thread8:seq=935, file=gs_74369_46839_17.jpg ->ok!
Thread1:seq=1040, file=gs_74372_46848_17.jpg ->ok!
Thread2:seq=1137, file=gs_74374_46827_17.jpg ->ok!
Thread5:seq=852, file=gs_74367_46846_17.jpg ->ok!
Thread4:seq=1139, file=gs_74374_46825_17.jpg ->ok!
Thread8:seq=943, file=gs_74369_46831_17.jpg ->ok!
Thread2:seq=1145, file=gs_74375_46857_17.jpg ->ok!
Thread1:seq=1048, file=gs_74372_46840_17.jpg ->ok!
Thread5:seq=860, file=gs_74367_46838_17.jpg ->ok!
Thread4:seq=1147, file=gs_74375_46855_17.jpg ->ok!
Thread8:seq=951, file=gs_74370_46861_17.jpg ->ok!
Thread2:seq=1153, file=gs_74375_46849_17.jpg ->ok!
Thread5:seq=868, file=gs_74367_46830_17.jpg ->ok!
Thread4:seq=1155, file=gs_74375_46847_17.jpg ->ok!
Thread2:seq=1161, file=gs_74375_46841_17.jpg ->ok!
Thread8:seq=959, file=gs_74370_46853_17.jpg ->ok!
Thread5:seq=876, file=gs_74368_46860_17.jpg ->ok!
Thread4:seq=1163, file=gs_74375_46839_17.jpg ->ok!
Thread2:seq=1169, file=gs_74375_46833_17.jpg ->ok!
Thread8:seq=967, file=gs_74370_46845_17.jpg ->ok!
Thread4:seq=1171, file=gs_74375_46831_17.jpg ->ok!
Thread2:seq=1177, file=gs_74375_46825_17.jpg ->ok!
Thread8:seq=975, file=gs_74370_46837_17.jpg ->ok!
Thread8:seq=983, file=gs_74370_46829_17.jpg ->ok!
Thread2:seq=1185, file=gs_74376_46855_17.jpg ->ok!
Thread8:seq=991, file=gs_74371_46859_17.jpg ->ok!
Thread8:seq=999, file=gs_74371_46851_17.jpg ->ok!
Thread8:seq=1007, file=gs_74371_46843_17.jpg ->ok!
Thread7:seq=734, file=gs_74364_46850_17.jpg ->ok!
Thread3:seq=922, file=gs_74369_46852_17.jpg ->ok!
Thread6:seq=933, file=gs_74369_46841_17.jpg ->ok!
Thread6:seq=941, file=gs_74369_46833_17.jpg ->ok!
Thread6:seq=949, file=gs_74369_46825_17.jpg ->ok!
Thread6:seq=957, file=gs_74370_46855_17.jpg ->ok!
Thread1:seq=1056, file=gs_74372_46832_17.jpg ->ok!
Thread6:seq=965, file=gs_74370_46847_17.jpg ->ok!
Thread1:seq=1064, file=gs_74372_46824_17.jpg ->ok!
Thread6:seq=973, file=gs_74370_46839_17.jpg ->ok!
Thread1:seq=1072, file=gs_74373_46854_17.jpg ->ok!
Thread6:seq=981, file=gs_74370_46831_17.jpg ->ok!
Thread5:seq=884, file=gs_74368_46852_17.jpg ->ok!
Thread1:seq=1080, file=gs_74373_46846_17.jpg ->ok!
Thread6:seq=989, file=gs_74371_46861_17.jpg ->ok!
Thread5:seq=892, file=gs_74368_46844_17.jpg ->ok!
Thread1:seq=1088, file=gs_74373_46838_17.jpg ->ok!
Thread4:seq=1179, file=gs_74376_46861_17.jpg ->ok!
Thread6:seq=997, file=gs_74371_46853_17.jpg ->ok!
Thread5:seq=900, file=gs_74368_46836_17.jpg ->ok!
Thread2:seq=1193, file=gs_74376_46847_17.jpg ->ok!
Thread1:seq=1096, file=gs_74373_46830_17.jpg ->ok!
Thread4:seq=1187, file=gs_74376_46853_17.jpg ->ok!
Thread6:seq=1005, file=gs_74371_46845_17.jpg ->ok!
Thread5:seq=908, file=gs_74368_46828_17.jpg ->ok!
Thread1:seq=1104, file=gs_74374_46860_17.jpg ->ok!
Thread2:seq=1201, file=gs_74376_46839_17.jpg ->ok!
Thread4:seq=1195, file=gs_74376_46845_17.jpg ->ok!
Thread6:seq=1013, file=gs_74371_46837_17.jpg ->ok!
Thread5:seq=916, file=gs_74369_46858_17.jpg ->ok!
Thread1:seq=1112, file=gs_74374_46852_17.jpg ->ok!
Thread2:seq=1209, file=gs_74376_46831_17.jpg ->ok!
Thread4:seq=1203, file=gs_74376_46837_17.jpg ->ok!
Thread6:seq=1021, file=gs_74371_46829_17.jpg ->ok!
Thread5:seq=924, file=gs_74369_46850_17.jpg ->ok!
Thread1:seq=1120, file=gs_74374_46844_17.jpg ->ok!
Thread2:seq=1217, file=gs_74377_46861_17.jpg ->ok!
Thread4:seq=1211, file=gs_74376_46829_17.jpg ->ok!
Thread8:seq=1015, file=gs_74371_46835_17.jpg ->ok!
Thread6:seq=1029, file=gs_74372_46859_17.jpg ->ok!
Thread5:seq=932, file=gs_74369_46842_17.jpg ->ok!
Thread1:seq=1128, file=gs_74374_46836_17.jpg ->ok!
Thread2:seq=1225, file=gs_74377_46853_17.jpg ->ok!
Thread4:seq=1219, file=gs_74377_46859_17.jpg ->ok!
Thread7:seq=742, file=gs_74364_46842_17.jpg ->ok!
Thread3:seq=930, file=gs_74369_46844_17.jpg ->ok!
Thread8:seq=1023, file=gs_74371_46827_17.jpg ->ok!
Thread6:seq=1037, file=gs_74372_46851_17.jpg ->ok!
Thread5:seq=940, file=gs_74369_46834_17.jpg ->ok!
Thread1:seq=1136, file=gs_74374_46828_17.jpg ->ok!
Thread2:seq=1233, file=gs_74377_46845_17.jpg ->ok!
Thread4:seq=1227, file=gs_74377_46851_17.jpg ->ok!
Thread7:seq=750, file=gs_74364_46834_17.jpg ->ok!
Thread3:seq=938, file=gs_74369_46836_17.jpg ->ok!
Thread8:seq=1031, file=gs_74372_46857_17.jpg ->ok!
Thread5:seq=948, file=gs_74369_46826_17.jpg ->ok!
Thread6:seq=1045, file=gs_74372_46843_17.jpg ->ok!
Thread2:seq=1241, file=gs_74377_46837_17.jpg ->ok!
Thread1:seq=1144, file=gs_74375_46858_17.jpg ->ok!
Thread4:seq=1235, file=gs_74377_46843_17.jpg ->ok!
Thread3:seq=946, file=gs_74369_46828_17.jpg ->ok!
Thread7:seq=758, file=gs_74364_46826_17.jpg ->ok!
Thread8:seq=1039, file=gs_74372_46849_17.jpg ->ok!
Thread5:seq=956, file=gs_74370_46856_17.jpg ->ok!
Thread6:seq=1053, file=gs_74372_46835_17.jpg ->ok!
Thread1:seq=1152, file=gs_74375_46850_17.jpg ->ok!
Thread4:seq=1243, file=gs_74377_46835_17.jpg ->ok!
Thread3:seq=954, file=gs_74370_46858_17.jpg ->ok!
Thread7:seq=766, file=gs_74365_46856_17.jpg ->ok!
Thread8:seq=1047, file=gs_74372_46841_17.jpg ->ok!
Thread5:seq=964, file=gs_74370_46848_17.jpg ->ok!
Thread6:seq=1061, file=gs_74372_46827_17.jpg ->ok!
Thread1:seq=1160, file=gs_74375_46842_17.jpg ->ok!
Thread4:seq=1251, file=gs_74377_46827_17.jpg ->ok!
Thread3:seq=962, file=gs_74370_46850_17.jpg ->ok!
Thread7:seq=774, file=gs_74365_46848_17.jpg ->ok!
Thread8:seq=1055, file=gs_74372_46833_17.jpg ->ok!
Thread5:seq=972, file=gs_74370_46840_17.jpg ->ok!
Thread6:seq=1069, file=gs_74373_46857_17.jpg ->ok!
Thread1:seq=1168, file=gs_74375_46834_17.jpg ->ok!
Thread3:seq=970, file=gs_74370_46842_17.jpg ->ok!
Thread7:seq=782, file=gs_74365_46840_17.jpg ->ok!
Thread4:seq=1259, file=gs_74378_46857_17.jpg ->ok!
Thread8:seq=1063, file=gs_74372_46825_17.jpg ->ok!
Thread5:seq=980, file=gs_74370_46832_17.jpg ->ok!
Thread6:seq=1077, file=gs_74373_46849_17.jpg ->ok!
Thread1:seq=1176, file=gs_74375_46826_17.jpg ->ok!
Thread3:seq=978, file=gs_74370_46834_17.jpg ->ok!
Thread7:seq=790, file=gs_74365_46832_17.jpg ->ok!
Thread8:seq=1071, file=gs_74373_46855_17.jpg ->ok!
Thread5:seq=988, file=gs_74370_46824_17.jpg ->ok!
Thread6:seq=1085, file=gs_74373_46841_17.jpg ->ok!
Thread1:seq=1184, file=gs_74376_46856_17.jpg ->ok!
Thread7:seq=798, file=gs_74365_46824_17.jpg ->ok!
Thread3:seq=986, file=gs_74370_46826_17.jpg ->ok!
Thread8:seq=1079, file=gs_74373_46847_17.jpg ->ok!
Thread5:seq=996, file=gs_74371_46854_17.jpg ->ok!
Thread6:seq=1093, file=gs_74373_46833_17.jpg ->ok!
Thread1:seq=1192, file=gs_74376_46848_17.jpg ->ok!
Thread7:seq=806, file=gs_74366_46854_17.jpg ->ok!
Thread3:seq=994, file=gs_74371_46856_17.jpg ->ok!
Thread8:seq=1087, file=gs_74373_46839_17.jpg ->ok!
Thread5:seq=1004, file=gs_74371_46846_17.jpg ->ok!
Thread6:seq=1101, file=gs_74373_46825_17.jpg ->ok!
Thread1:seq=1200, file=gs_74376_46840_17.jpg ->ok!
Thread7:seq=814, file=gs_74366_46846_17.jpg ->ok!
Thread3:seq=1002, file=gs_74371_46848_17.jpg ->ok!
Thread8:seq=1095, file=gs_74373_46831_17.jpg ->ok!
Thread5:seq=1012, file=gs_74371_46838_17.jpg ->ok!
Thread6:seq=1109, file=gs_74374_46855_17.jpg ->ok!
Thread1:seq=1208, file=gs_74376_46832_17.jpg ->ok!
Thread7:seq=822, file=gs_74366_46838_17.jpg ->ok!
Thread3:seq=1010, file=gs_74371_46840_17.jpg ->ok!
Thread8:seq=1103, file=gs_74374_46861_17.jpg ->ok!
Thread6:seq=1117, file=gs_74374_46847_17.jpg ->ok!
Thread5:seq=1020, file=gs_74371_46830_17.jpg ->ok!
Thread1:seq=1216, file=gs_74376_46824_17.jpg ->ok!
Thread3:seq=1018, file=gs_74371_46832_17.jpg ->ok!
Thread7:seq=830, file=gs_74366_46830_17.jpg ->ok!
Thread8:seq=1111, file=gs_74374_46853_17.jpg ->ok!
Thread6:seq=1125, file=gs_74374_46839_17.jpg ->ok!
Thread5:seq=1028, file=gs_74372_46860_17.jpg ->ok!
Thread3:seq=1026, file=gs_74371_46824_17.jpg ->ok!
Thread7:seq=838, file=gs_74367_46860_17.jpg ->ok!
Thread1:seq=1224, file=gs_74377_46854_17.jpg ->ok!
Thread8:seq=1119, file=gs_74374_46845_17.jpg ->ok!
Thread6:seq=1133, file=gs_74374_46831_17.jpg ->ok!
Thread5:seq=1036, file=gs_74372_46852_17.jpg ->ok!
Thread3:seq=1034, file=gs_74372_46854_17.jpg ->ok!
Thread7:seq=846, file=gs_74367_46852_17.jpg ->ok!
Thread1:seq=1232, file=gs_74377_46846_17.jpg ->ok!
Thread8:seq=1127, file=gs_74374_46837_17.jpg ->ok!
Thread6:seq=1141, file=gs_74375_46861_17.jpg ->ok!
Thread5:seq=1044, file=gs_74372_46844_17.jpg ->ok!
Thread3:seq=1042, file=gs_74372_46846_17.jpg ->ok!
Thread8:seq=1135, file=gs_74374_46829_17.jpg ->ok!
Thread6:seq=1149, file=gs_74375_46853_17.jpg ->ok!
Thread7:seq=854, file=gs_74367_46844_17.jpg ->ok!
Thread1:seq=1240, file=gs_74377_46838_17.jpg ->ok!
Thread5:seq=1052, file=gs_74372_46836_17.jpg ->ok!
Thread2:seq=1249, file=gs_74377_46829_17.jpg ->ok!
Thread3:seq=1050, file=gs_74372_46838_17.jpg ->ok!
Thread6:seq=1157, file=gs_74375_46845_17.jpg ->ok!
Thread7:seq=862, file=gs_74367_46836_17.jpg ->ok!
Thread8:seq=1143, file=gs_74375_46859_17.jpg ->ok!
Thread1:seq=1248, file=gs_74377_46830_17.jpg ->ok!
Thread5:seq=1060, file=gs_74372_46828_17.jpg ->ok!
Thread2:seq=1257, file=gs_74378_46859_17.jpg ->ok!
Thread3:seq=1058, file=gs_74372_46830_17.jpg ->ok!
Thread6:seq=1165, file=gs_74375_46837_17.jpg ->ok!
Thread7:seq=870, file=gs_74367_46828_17.jpg ->ok!
Thread8:seq=1151, file=gs_74375_46851_17.jpg ->ok!
Thread1:seq=1256, file=gs_74378_46860_17.jpg ->ok!
Thread5:seq=1068, file=gs_74373_46858_17.jpg ->ok!
Thread2:seq=1265, file=gs_74378_46851_17.jpg ->ok!
Thread3:seq=1066, file=gs_74373_46860_17.jpg ->ok!
Thread6:seq=1173, file=gs_74375_46829_17.jpg ->ok!
Thread7:seq=878, file=gs_74368_46858_17.jpg ->ok!
Thread8:seq=1159, file=gs_74375_46843_17.jpg ->ok!
Thread1:seq=1264, file=gs_74378_46852_17.jpg ->ok!
Thread5:seq=1076, file=gs_74373_46850_17.jpg ->ok!
Thread2:seq=1273, file=gs_74378_46843_17.jpg ->ok!
Thread3:seq=1074, file=gs_74373_46852_17.jpg ->ok!
Thread4:seq=1267, file=gs_74378_46849_17.jpg ->ok!
Thread8:seq=1167, file=gs_74375_46835_17.jpg ->ok!
Thread6:seq=1181, file=gs_74376_46859_17.jpg ->ok!
Thread7:seq=886, file=gs_74368_46850_17.jpg ->ok!
Thread1:seq=1272, file=gs_74378_46844_17.jpg ->ok!
Thread5:seq=1084, file=gs_74373_46842_17.jpg ->ok!
Thread2:seq=1281, file=gs_74378_46835_17.jpg ->ok!
Thread3:seq=1082, file=gs_74373_46844_17.jpg ->ok!
Thread4:seq=1275, file=gs_74378_46841_17.jpg ->ok!
Thread8:seq=1175, file=gs_74375_46827_17.jpg ->ok!
Thread6:seq=1189, file=gs_74376_46851_17.jpg ->ok!
Thread1:seq=1280, file=gs_74378_46836_17.jpg ->ok!
Thread7:seq=894, file=gs_74368_46842_17.jpg ->ok!
Thread5:seq=1092, file=gs_74373_46834_17.jpg ->ok!
Thread2:seq=1289, file=gs_74378_46827_17.jpg ->ok!
Thread3:seq=1090, file=gs_74373_46836_17.jpg ->ok!
Thread4:seq=1283, file=gs_74378_46833_17.jpg ->ok!
Thread8:seq=1183, file=gs_74376_46857_17.jpg ->ok!
Thread6:seq=1197, file=gs_74376_46843_17.jpg ->ok!
Thread1:seq=1288, file=gs_74378_46828_17.jpg ->ok!
Thread7:seq=902, file=gs_74368_46834_17.jpg ->ok!
Thread5:seq=1100, file=gs_74373_46826_17.jpg ->ok!
Thread2:seq=1297, file=gs_74379_46857_17.jpg ->ok!
Thread3:seq=1098, file=gs_74373_46828_17.jpg ->ok!
Thread4:seq=1291, file=gs_74378_46825_17.jpg ->ok!
Thread8:seq=1191, file=gs_74376_46849_17.jpg ->ok!
Thread6:seq=1205, file=gs_74376_46835_17.jpg ->ok!
Thread7:seq=910, file=gs_74368_46826_17.jpg ->ok!
Thread5:seq=1108, file=gs_74374_46856_17.jpg ->ok!
Thread1:seq=1296, file=gs_74379_46858_17.jpg ->ok!
Thread2:seq=1305, file=gs_74379_46849_17.jpg ->ok!
Thread3:seq=1106, file=gs_74374_46858_17.jpg ->ok!
Thread4:seq=1299, file=gs_74379_46855_17.jpg ->ok!
Thread8:seq=1199, file=gs_74376_46841_17.jpg ->ok!
Thread6:seq=1213, file=gs_74376_46827_17.jpg ->ok!
Thread7:seq=918, file=gs_74369_46856_17.jpg ->ok!
Thread5:seq=1116, file=gs_74374_46848_17.jpg ->ok!
Thread1:seq=1304, file=gs_74379_46850_17.jpg ->ok!
Thread2:seq=1313, file=gs_74379_46841_17.jpg ->ok!
Thread3:seq=1114, file=gs_74374_46850_17.jpg ->ok!
Thread4:seq=1307, file=gs_74379_46847_17.jpg ->ok!
Thread8:seq=1207, file=gs_74376_46833_17.jpg ->ok!
Thread6:seq=1221, file=gs_74377_46857_17.jpg ->ok!
Thread7:seq=926, file=gs_74369_46848_17.jpg ->ok!
Thread5:seq=1124, file=gs_74374_46840_17.jpg ->ok!
Thread1:seq=1312, file=gs_74379_46842_17.jpg ->ok!
Thread2:seq=1321, file=gs_74379_46833_17.jpg ->ok!
Thread4:seq=1315, file=gs_74379_46839_17.jpg ->ok!
Thread3:seq=1122, file=gs_74374_46842_17.jpg ->ok!
Thread8:seq=1215, file=gs_74376_46825_17.jpg ->ok!
Thread7:seq=934, file=gs_74369_46840_17.jpg ->ok!
Thread6:seq=1229, file=gs_74377_46849_17.jpg ->ok!
Thread5:seq=1132, file=gs_74374_46832_17.jpg ->ok!
Thread1:seq=1320, file=gs_74379_46834_17.jpg ->ok!
Thread2:seq=1329, file=gs_74379_46825_17.jpg ->ok!
Thread4:seq=1323, file=gs_74379_46831_17.jpg ->ok!
Thread3:seq=1130, file=gs_74374_46834_17.jpg ->ok!
Thread8:seq=1223, file=gs_74377_46855_17.jpg ->ok!
Thread7:seq=942, file=gs_74369_46832_17.jpg ->ok!
Thread6:seq=1237, file=gs_74377_46841_17.jpg ->ok!
Thread5:seq=1140, file=gs_74374_46824_17.jpg ->ok!
Thread1:seq=1328, file=gs_74379_46826_17.jpg ->ok!
Thread2:seq=1337, file=gs_74380_46855_17.jpg ->ok!
Thread3:seq=1138, file=gs_74374_46826_17.jpg ->ok!
Thread4:seq=1331, file=gs_74380_46861_17.jpg ->ok!
Thread8:seq=1231, file=gs_74377_46847_17.jpg ->ok!
Thread7:seq=950, file=gs_74369_46824_17.jpg ->ok!
Thread6:seq=1245, file=gs_74377_46833_17.jpg ->ok!
Thread5:seq=1148, file=gs_74375_46854_17.jpg ->ok!
Thread1:seq=1336, file=gs_74380_46856_17.jpg ->ok!
Thread2:seq=1345, file=gs_74380_46847_17.jpg ->ok!
Thread3:seq=1146, file=gs_74375_46856_17.jpg ->ok!
Thread4:seq=1339, file=gs_74380_46853_17.jpg ->ok!
Thread8:seq=1239, file=gs_74377_46839_17.jpg ->ok!
Thread7:seq=958, file=gs_74370_46854_17.jpg ->ok!
Thread6:seq=1253, file=gs_74377_46825_17.jpg ->ok!
Thread5:seq=1156, file=gs_74375_46846_17.jpg ->ok!
Thread1:seq=1344, file=gs_74380_46848_17.jpg ->ok!
Thread2:seq=1353, file=gs_74380_46839_17.jpg ->ok!
Thread3:seq=1154, file=gs_74375_46848_17.jpg ->ok!
Thread8:seq=1247, file=gs_74377_46831_17.jpg ->ok!
Thread4:seq=1347, file=gs_74380_46845_17.jpg ->ok!
Thread7:seq=966, file=gs_74370_46846_17.jpg ->ok!
Thread5:seq=1164, file=gs_74375_46838_17.jpg ->ok!
Thread1:seq=1352, file=gs_74380_46840_17.jpg ->ok!
Thread3:seq=1162, file=gs_74375_46840_17.jpg ->ok!
Thread2:seq=1361, file=gs_74380_46831_17.jpg ->ok!
Thread8:seq=1255, file=gs_74378_46861_17.jpg ->ok!
Thread4:seq=1355, file=gs_74380_46837_17.jpg ->ok!
Thread7:seq=974, file=gs_74370_46838_17.jpg ->ok!
Thread5:seq=1172, file=gs_74375_46830_17.jpg ->ok!
Thread1:seq=1360, file=gs_74380_46832_17.jpg ->ok!
Thread2:seq=1369, file=gs_74381_46861_17.jpg ->ok!
Thread3:seq=1170, file=gs_74375_46832_17.jpg ->ok!
Thread8:seq=1263, file=gs_74378_46853_17.jpg ->ok!
Thread4:seq=1363, file=gs_74380_46829_17.jpg ->ok!
Thread7:seq=982, file=gs_74370_46830_17.jpg ->ok!
Thread5:seq=1180, file=gs_74376_46860_17.jpg ->ok!
Thread1:seq=1368, file=gs_74380_46824_17.jpg ->ok!
Thread2:seq=1377, file=gs_74381_46853_17.jpg ->ok!
Thread3:seq=1178, file=gs_74375_46824_17.jpg ->ok!
Thread8:seq=1271, file=gs_74378_46845_17.jpg ->ok!
Thread4:seq=1371, file=gs_74381_46859_17.jpg ->ok!
Thread7:seq=990, file=gs_74371_46860_17.jpg ->ok!
Thread5:seq=1188, file=gs_74376_46852_17.jpg ->ok!
Thread1:seq=1376, file=gs_74381_46854_17.jpg ->ok!
Thread2:seq=1385, file=gs_74381_46845_17.jpg ->ok!
Thread3:seq=1186, file=gs_74376_46854_17.jpg ->ok!
Thread4:seq=1379, file=gs_74381_46851_17.jpg ->ok!
Thread7:seq=998, file=gs_74371_46852_17.jpg ->ok!
Thread5:seq=1196, file=gs_74376_46844_17.jpg ->ok!
Thread1:seq=1384, file=gs_74381_46846_17.jpg ->ok!
Thread2:seq=1393, file=gs_74381_46837_17.jpg ->ok!
