Project: C:\Downloads\c1\31.gmid
Log begin...
Now time is:12/4/2015 10:05:29 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.557072000000005
Bottom Latitude input= 45.48587200000001

X1 = 74345
X2 = 74384
Y1=46861
Y2=46898

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.5582948757767
Bottom Latitude download=45.4851691497544

All images' scope information are saved to C:\Downloads\c1\31_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread3:seq=2, file=gs_74345_46897_17.jpg ->ok!
Thread8:seq=871, file=gs_74367_46864_17.jpg ->ok!
Thread1:seq=760, file=gs_74364_46861_17.jpg ->ok!
Thread4:seq=579, file=gs_74360_46890_17.jpg ->ok!
Thread3:seq=962, file=gs_74370_46887_17.jpg ->ok!
Thread5:seq=876, file=gs_74368_46897_17.jpg ->ok!
Thread2:seq=961, file=gs_74370_46888_17.jpg ->ok!
Thread1:seq=768, file=gs_74365_46891_17.jpg ->ok!
Thread4:seq=587, file=gs_74360_46882_17.jpg ->ok!
Thread3:seq=970, file=gs_74370_46879_17.jpg ->ok!
Thread5:seq=884, file=gs_74368_46889_17.jpg ->ok!
Thread2:seq=969, file=gs_74370_46880_17.jpg ->ok!
Thread1:seq=776, file=gs_74365_46883_17.jpg ->ok!
Thread4:seq=595, file=gs_74360_46874_17.jpg ->ok!
Thread3:seq=978, file=gs_74370_46871_17.jpg ->ok!
Thread5:seq=892, file=gs_74368_46881_17.jpg ->ok!
Thread2:seq=977, file=gs_74370_46872_17.jpg ->ok!
Thread1:seq=784, file=gs_74365_46875_17.jpg ->ok!
Thread4:seq=603, file=gs_74360_46866_17.jpg ->ok!
Thread3:seq=986, file=gs_74370_46863_17.jpg ->ok!
Thread5:seq=900, file=gs_74368_46873_17.jpg ->ok!
Thread2:seq=985, file=gs_74370_46864_17.jpg ->ok!
Thread1:seq=792, file=gs_74365_46867_17.jpg ->ok!
Thread4:seq=611, file=gs_74361_46896_17.jpg ->ok!
Thread3:seq=994, file=gs_74371_46893_17.jpg ->ok!
Thread2:seq=993, file=gs_74371_46894_17.jpg ->ok!
Thread5:seq=908, file=gs_74368_46865_17.jpg ->ok!
Thread1:seq=800, file=gs_74366_46897_17.jpg ->ok!
Thread6:seq=813, file=gs_74366_46884_17.jpg ->ok!
Thread4:seq=619, file=gs_74361_46888_17.jpg ->ok!
Thread2:seq=1001, file=gs_74371_46886_17.jpg ->ok!
Thread5:seq=916, file=gs_74369_46895_17.jpg ->ok!
Thread1:seq=808, file=gs_74366_46889_17.jpg ->ok!
Thread6:seq=821, file=gs_74366_46876_17.jpg ->ok!
Thread3:seq=1002, file=gs_74371_46885_17.jpg ->ok!
Thread4:seq=627, file=gs_74361_46880_17.jpg ->ok!
Thread2:seq=1009, file=gs_74371_46878_17.jpg ->ok!
Thread5:seq=924, file=gs_74369_46887_17.jpg ->ok!
Thread1:seq=816, file=gs_74366_46881_17.jpg ->ok!
Thread6:seq=829, file=gs_74366_46868_17.jpg ->ok!
Thread3:seq=1010, file=gs_74371_46877_17.jpg ->ok!
Thread4:seq=635, file=gs_74361_46872_17.jpg ->ok!
Thread2:seq=1017, file=gs_74371_46870_17.jpg ->ok!
Thread1:seq=824, file=gs_74366_46873_17.jpg ->ok!
Thread6:seq=837, file=gs_74367_46898_17.jpg ->ok!
Thread3:seq=1018, file=gs_74371_46869_17.jpg ->ok!
Thread4:seq=643, file=gs_74361_46864_17.jpg ->ok!
Thread2:seq=1025, file=gs_74371_46862_17.jpg ->ok!
Thread6:seq=845, file=gs_74367_46890_17.jpg ->ok!
Thread4:seq=651, file=gs_74362_46894_17.jpg ->ok!
Thread3:seq=1026, file=gs_74371_46861_17.jpg ->ok!
Thread2:seq=1033, file=gs_74372_46892_17.jpg ->ok!
Thread6:seq=853, file=gs_74367_46882_17.jpg ->ok!
Thread4:seq=659, file=gs_74362_46886_17.jpg ->ok!
Thread3:seq=1034, file=gs_74372_46891_17.jpg ->ok!
Thread2:seq=1041, file=gs_74372_46884_17.jpg ->ok!
Thread6:seq=861, file=gs_74367_46874_17.jpg ->ok!
Thread4:seq=667, file=gs_74362_46878_17.jpg ->ok!
Thread3:seq=1042, file=gs_74372_46883_17.jpg ->ok!
Thread2:seq=1049, file=gs_74372_46876_17.jpg ->ok!
Thread6:seq=869, file=gs_74367_46866_17.jpg ->ok!
Thread4:seq=675, file=gs_74362_46870_17.jpg ->ok!
Thread3:seq=1050, file=gs_74372_46875_17.jpg ->ok!
Thread6:seq=877, file=gs_74368_46896_17.jpg ->ok!
Thread2:seq=1057, file=gs_74372_46868_17.jpg ->ok!
Thread8:seq=879, file=gs_74368_46894_17.jpg ->ok!
Thread4:seq=683, file=gs_74362_46862_17.jpg ->ok!
Thread3:seq=1058, file=gs_74372_46867_17.jpg ->ok!
Thread2:seq=1065, file=gs_74373_46898_17.jpg ->ok!
Thread8:seq=887, file=gs_74368_46886_17.jpg ->ok!
Thread6:seq=885, file=gs_74368_46888_17.jpg ->ok!
Thread4:seq=691, file=gs_74363_46892_17.jpg ->ok!
Thread3:seq=1066, file=gs_74373_46897_17.jpg ->ok!
Thread2:seq=1073, file=gs_74373_46890_17.jpg ->ok!
Thread8:seq=895, file=gs_74368_46878_17.jpg ->ok!
Thread6:seq=893, file=gs_74368_46880_17.jpg ->ok!
Thread4:seq=699, file=gs_74363_46884_17.jpg ->ok!
Thread3:seq=1074, file=gs_74373_46889_17.jpg ->ok!
Thread2:seq=1081, file=gs_74373_46882_17.jpg ->ok!
Thread8:seq=903, file=gs_74368_46870_17.jpg ->ok!
Thread6:seq=901, file=gs_74368_46872_17.jpg ->ok!
Thread4:seq=707, file=gs_74363_46876_17.jpg ->ok!
Thread3:seq=1082, file=gs_74373_46881_17.jpg ->ok!
Thread8:seq=911, file=gs_74368_46862_17.jpg ->ok!
Thread4:seq=715, file=gs_74363_46868_17.jpg ->ok!
Thread6:seq=909, file=gs_74368_46864_17.jpg ->ok!
Thread3:seq=1090, file=gs_74373_46873_17.jpg ->ok!
Thread8:seq=919, file=gs_74369_46892_17.jpg ->ok!
Thread4:seq=723, file=gs_74364_46898_17.jpg ->ok!
Thread6:seq=917, file=gs_74369_46894_17.jpg ->ok!
Thread3:seq=1098, file=gs_74373_46865_17.jpg ->ok!
Thread8:seq=927, file=gs_74369_46884_17.jpg ->ok!
Thread4:seq=731, file=gs_74364_46890_17.jpg ->ok!
Thread6:seq=925, file=gs_74369_46886_17.jpg ->ok!
Thread3:seq=1106, file=gs_74374_46895_17.jpg ->ok!
Thread5:seq=932, file=gs_74369_46879_17.jpg ->ok!
Thread6:seq=933, file=gs_74369_46878_17.jpg ->ok!
Thread8:seq=935, file=gs_74369_46876_17.jpg ->ok!
Thread3:seq=1114, file=gs_74374_46887_17.jpg ->ok!
Thread5:seq=940, file=gs_74369_46871_17.jpg ->ok!
Thread1:seq=832, file=gs_74366_46865_17.jpg ->ok!
Thread6:seq=941, file=gs_74369_46870_17.jpg ->ok!
Thread8:seq=943, file=gs_74369_46868_17.jpg ->ok!
Thread3:seq=1122, file=gs_74374_46879_17.jpg ->ok!
Thread5:seq=948, file=gs_74369_46863_17.jpg ->ok!
Thread1:seq=840, file=gs_74367_46895_17.jpg ->ok!
Thread6:seq=949, file=gs_74369_46862_17.jpg ->ok!
Thread8:seq=951, file=gs_74370_46898_17.jpg ->ok!
Thread3:seq=1130, file=gs_74374_46871_17.jpg ->ok!
Thread5:seq=956, file=gs_74370_46893_17.jpg ->ok!
Thread1:seq=848, file=gs_74367_46887_17.jpg ->ok!
Thread6:seq=957, file=gs_74370_46892_17.jpg ->ok!
Thread8:seq=959, file=gs_74370_46890_17.jpg ->ok!
Thread3:seq=1138, file=gs_74374_46863_17.jpg ->ok!
Thread7:seq=958, file=gs_74370_46891_17.jpg ->ok!
Thread5:seq=964, file=gs_74370_46885_17.jpg ->ok!
Thread6:seq=965, file=gs_74370_46884_17.jpg ->ok!
Thread1:seq=856, file=gs_74367_46879_17.jpg ->ok!
Thread8:seq=967, file=gs_74370_46882_17.jpg ->ok!
Thread7:seq=966, file=gs_74370_46883_17.jpg ->ok!
Thread3:seq=1146, file=gs_74375_46893_17.jpg ->ok!
Thread5:seq=972, file=gs_74370_46877_17.jpg ->ok!
Thread1:seq=864, file=gs_74367_46871_17.jpg ->ok!
Thread6:seq=973, file=gs_74370_46876_17.jpg ->ok!
Thread8:seq=975, file=gs_74370_46874_17.jpg ->ok!
Thread7:seq=974, file=gs_74370_46875_17.jpg ->ok!
Thread3:seq=1154, file=gs_74375_46885_17.jpg ->ok!
Thread5:seq=980, file=gs_74370_46869_17.jpg ->ok!
Thread1:seq=872, file=gs_74367_46863_17.jpg ->ok!
Thread6:seq=981, file=gs_74370_46868_17.jpg ->ok!
Thread8:seq=983, file=gs_74370_46866_17.jpg ->ok!
Thread7:seq=982, file=gs_74370_46867_17.jpg ->ok!
Thread3:seq=1162, file=gs_74375_46877_17.jpg ->ok!
Thread5:seq=988, file=gs_74370_46861_17.jpg ->ok!
Thread1:seq=880, file=gs_74368_46893_17.jpg ->ok!
Thread6:seq=989, file=gs_74371_46898_17.jpg ->ok!
Thread8:seq=991, file=gs_74371_46896_17.jpg ->ok!
Thread7:seq=990, file=gs_74371_46897_17.jpg ->ok!
Thread3:seq=1170, file=gs_74375_46869_17.jpg ->ok!
Thread5:seq=996, file=gs_74371_46891_17.jpg ->ok!
Thread1:seq=888, file=gs_74368_46885_17.jpg ->ok!
Thread6:seq=997, file=gs_74371_46890_17.jpg ->ok!
Thread8:seq=999, file=gs_74371_46888_17.jpg ->ok!
Thread7:seq=998, file=gs_74371_46889_17.jpg ->ok!
Thread3:seq=1178, file=gs_74375_46861_17.jpg ->ok!
Thread5:seq=1004, file=gs_74371_46883_17.jpg ->ok!
Thread1:seq=896, file=gs_74368_46877_17.jpg ->ok!
Thread6:seq=1005, file=gs_74371_46882_17.jpg ->ok!
Thread2:seq=1089, file=gs_74373_46874_17.jpg ->ok!
Thread8:seq=1007, file=gs_74371_46880_17.jpg ->ok!
Thread7:seq=1006, file=gs_74371_46881_17.jpg ->ok!
Thread5:seq=1012, file=gs_74371_46875_17.jpg ->ok!
Thread3:seq=1186, file=gs_74376_46891_17.jpg ->ok!
Thread1:seq=904, file=gs_74368_46869_17.jpg ->ok!
Thread6:seq=1013, file=gs_74371_46874_17.jpg ->ok!
Thread2:seq=1097, file=gs_74373_46866_17.jpg ->ok!
Thread8:seq=1015, file=gs_74371_46872_17.jpg ->ok!
Thread7:seq=1014, file=gs_74371_46873_17.jpg ->ok!
Thread5:seq=1020, file=gs_74371_46867_17.jpg ->ok!
Thread3:seq=1194, file=gs_74376_46883_17.jpg ->ok!
Thread1:seq=912, file=gs_74368_46861_17.jpg ->ok!
Thread6:seq=1021, file=gs_74371_46866_17.jpg ->ok!
Thread8:seq=1023, file=gs_74371_46864_17.jpg ->ok!
Thread5:seq=1028, file=gs_74372_46897_17.jpg ->ok!
Thread7:seq=1022, file=gs_74371_46865_17.jpg ->ok!
Thread3:seq=1202, file=gs_74376_46875_17.jpg ->ok!
Thread1:seq=920, file=gs_74369_46891_17.jpg ->ok!
Thread2:seq=1105, file=gs_74374_46896_17.jpg ->ok!
Thread8:seq=1031, file=gs_74372_46894_17.jpg ->ok!
Thread4:seq=739, file=gs_74364_46882_17.jpg ->ok!
Thread7:seq=1030, file=gs_74372_46895_17.jpg ->ok!
Thread5:seq=1036, file=gs_74372_46889_17.jpg ->ok!
Thread3:seq=1210, file=gs_74376_46867_17.jpg ->ok!
Thread1:seq=928, file=gs_74369_46883_17.jpg ->ok!
Thread2:seq=1113, file=gs_74374_46888_17.jpg ->ok!
Thread8:seq=1039, file=gs_74372_46886_17.jpg ->ok!
Thread4:seq=747, file=gs_74364_46874_17.jpg ->ok!
Thread6:seq=1029, file=gs_74372_46896_17.jpg ->ok!
Thread5:seq=1044, file=gs_74372_46881_17.jpg ->ok!
Thread7:seq=1038, file=gs_74372_46887_17.jpg ->ok!
Thread3:seq=1218, file=gs_74377_46897_17.jpg ->ok!
Thread2:seq=1121, file=gs_74374_46880_17.jpg ->ok!
Thread1:seq=936, file=gs_74369_46875_17.jpg ->ok!
Thread8:seq=1047, file=gs_74372_46878_17.jpg ->ok!
Thread4:seq=755, file=gs_74364_46866_17.jpg ->ok!
Thread6:seq=1037, file=gs_74372_46888_17.jpg ->ok!
Thread5:seq=1052, file=gs_74372_46873_17.jpg ->ok!
Thread7:seq=1046, file=gs_74372_46879_17.jpg ->ok!
Thread3:seq=1226, file=gs_74377_46889_17.jpg ->ok!
Thread1:seq=944, file=gs_74369_46867_17.jpg ->ok!
Thread2:seq=1129, file=gs_74374_46872_17.jpg ->ok!
Thread4:seq=763, file=gs_74365_46896_17.jpg ->ok!
Thread8:seq=1055, file=gs_74372_46870_17.jpg ->ok!
Thread6:seq=1045, file=gs_74372_46880_17.jpg ->ok!
Thread7:seq=1054, file=gs_74372_46871_17.jpg ->ok!
Thread5:seq=1060, file=gs_74372_46865_17.jpg ->ok!
Thread3:seq=1234, file=gs_74377_46881_17.jpg ->ok!
Thread4:seq=771, file=gs_74365_46888_17.jpg ->ok!
Thread8:seq=1063, file=gs_74372_46862_17.jpg ->ok!
Thread6:seq=1053, file=gs_74372_46872_17.jpg ->ok!
Thread7:seq=1062, file=gs_74372_46863_17.jpg ->ok!
Thread5:seq=1068, file=gs_74373_46895_17.jpg ->ok!
Thread3:seq=1242, file=gs_74377_46873_17.jpg ->ok!
Thread4:seq=779, file=gs_74365_46880_17.jpg ->ok!
Thread8:seq=1071, file=gs_74373_46892_17.jpg ->ok!
Thread1:seq=952, file=gs_74370_46897_17.jpg ->ok!
Thread2:seq=1137, file=gs_74374_46864_17.jpg ->ok!
Thread6:seq=1061, file=gs_74372_46864_17.jpg ->ok!
Thread7:seq=1070, file=gs_74373_46893_17.jpg ->ok!
Thread5:seq=1076, file=gs_74373_46887_17.jpg ->ok!
Thread3:seq=1250, file=gs_74377_46865_17.jpg ->ok!
Thread4:seq=787, file=gs_74365_46872_17.jpg ->ok!
Thread8:seq=1079, file=gs_74373_46884_17.jpg ->ok!
Thread1:seq=960, file=gs_74370_46889_17.jpg ->ok!
Thread2:seq=1145, file=gs_74375_46894_17.jpg ->ok!
Thread4:seq=795, file=gs_74365_46864_17.jpg ->ok!
Thread8:seq=1087, file=gs_74373_46876_17.jpg ->ok!
Thread1:seq=968, file=gs_74370_46881_17.jpg ->ok!
Thread2:seq=1153, file=gs_74375_46886_17.jpg ->ok!
Thread4:seq=803, file=gs_74366_46894_17.jpg ->ok!
Thread8:seq=1095, file=gs_74373_46868_17.jpg ->ok!
Thread1:seq=976, file=gs_74370_46873_17.jpg ->ok!
Thread2:seq=1161, file=gs_74375_46878_17.jpg ->ok!
Thread8:seq=1103, file=gs_74374_46898_17.jpg ->ok!
Thread4:seq=811, file=gs_74366_46886_17.jpg ->ok!
Thread6:seq=1069, file=gs_74373_46894_17.jpg ->ok!
Thread2:seq=1169, file=gs_74375_46870_17.jpg ->ok!
Thread7:seq=1078, file=gs_74373_46885_17.jpg ->ok!
Thread5:seq=1084, file=gs_74373_46879_17.jpg ->ok!
Thread8:seq=1111, file=gs_74374_46890_17.jpg ->ok!
Thread4:seq=819, file=gs_74366_46878_17.jpg ->ok!
Thread6:seq=1077, file=gs_74373_46886_17.jpg ->ok!
Thread2:seq=1177, file=gs_74375_46862_17.jpg ->ok!
Thread7:seq=1086, file=gs_74373_46877_17.jpg ->ok!
Thread5:seq=1092, file=gs_74373_46871_17.jpg ->ok!
Thread4:seq=827, file=gs_74366_46870_17.jpg ->ok!
Thread6:seq=1085, file=gs_74373_46878_17.jpg ->ok!
Thread2:seq=1185, file=gs_74376_46892_17.jpg ->ok!
Thread5:seq=1100, file=gs_74373_46863_17.jpg ->ok!
Thread8:seq=1119, file=gs_74374_46882_17.jpg ->ok!
Thread7:seq=1094, file=gs_74373_46869_17.jpg ->ok!
Thread4:seq=835, file=gs_74366_46862_17.jpg ->ok!
Thread6:seq=1093, file=gs_74373_46870_17.jpg ->ok!
Thread2:seq=1193, file=gs_74376_46884_17.jpg ->ok!
Thread5:seq=1108, file=gs_74374_46893_17.jpg ->ok!
Thread8:seq=1127, file=gs_74374_46874_17.jpg ->ok!
Thread7:seq=1102, file=gs_74373_46861_17.jpg ->ok!
Thread4:seq=843, file=gs_74367_46892_17.jpg ->ok!
Thread6:seq=1101, file=gs_74373_46862_17.jpg ->ok!
Thread5:seq=1116, file=gs_74374_46885_17.jpg ->ok!
Thread2:seq=1201, file=gs_74376_46876_17.jpg ->ok!
Thread8:seq=1135, file=gs_74374_46866_17.jpg ->ok!
Thread7:seq=1110, file=gs_74374_46891_17.jpg ->ok!
Thread1:seq=984, file=gs_74370_46865_17.jpg ->ok!
Thread4:seq=851, file=gs_74367_46884_17.jpg ->ok!
Thread3:seq=1258, file=gs_74378_46895_17.jpg ->ok!
Thread6:seq=1109, file=gs_74374_46892_17.jpg ->ok!
Thread5:seq=1124, file=gs_74374_46877_17.jpg ->ok!
Thread2:seq=1209, file=gs_74376_46868_17.jpg ->ok!
Thread8:seq=1143, file=gs_74375_46896_17.jpg ->ok!
Thread7:seq=1118, file=gs_74374_46883_17.jpg ->ok!
Thread1:seq=992, file=gs_74371_46895_17.jpg ->ok!
Thread4:seq=859, file=gs_74367_46876_17.jpg ->ok!
Thread3:seq=1266, file=gs_74378_46887_17.jpg ->ok!
Thread6:seq=1117, file=gs_74374_46884_17.jpg ->ok!
Thread5:seq=1132, file=gs_74374_46869_17.jpg ->ok!
Thread8:seq=1151, file=gs_74375_46888_17.jpg ->ok!
Thread1:seq=1000, file=gs_74371_46887_17.jpg ->ok!
Thread4:seq=867, file=gs_74367_46868_17.jpg ->ok!
Thread3:seq=1274, file=gs_74378_46879_17.jpg ->ok!
Thread6:seq=1125, file=gs_74374_46876_17.jpg ->ok!
Thread5:seq=1140, file=gs_74374_46861_17.jpg ->ok!
Thread8:seq=1159, file=gs_74375_46880_17.jpg ->ok!
Thread8:seq=1167, file=gs_74375_46872_17.jpg ->ok!
Thread1:seq=1008, file=gs_74371_46879_17.jpg ->ok!
Thread8:seq=1175, file=gs_74375_46864_17.jpg ->ok!
Thread3:seq=1282, file=gs_74378_46871_17.jpg ->ok!
Thread6:seq=1133, file=gs_74374_46868_17.jpg ->ok!
Thread5:seq=1148, file=gs_74375_46891_17.jpg ->ok!
Thread1:seq=1016, file=gs_74371_46871_17.jpg ->ok!
Thread8:seq=1183, file=gs_74376_46894_17.jpg ->ok!
Thread6:seq=1141, file=gs_74375_46898_17.jpg ->ok!
Thread3:seq=1290, file=gs_74378_46863_17.jpg ->ok!
Thread5:seq=1156, file=gs_74375_46883_17.jpg ->ok!
Thread8:seq=1191, file=gs_74376_46886_17.jpg ->ok!
Thread1:seq=1024, file=gs_74371_46863_17.jpg ->ok!
Thread6:seq=1149, file=gs_74375_46890_17.jpg ->ok!
Thread3:seq=1298, file=gs_74379_46893_17.jpg ->ok!
Thread5:seq=1164, file=gs_74375_46875_17.jpg ->ok!
Thread8:seq=1199, file=gs_74376_46878_17.jpg ->ok!
Thread1:seq=1032, file=gs_74372_46893_17.jpg ->ok!
Thread6:seq=1157, file=gs_74375_46882_17.jpg ->ok!
Thread3:seq=1306, file=gs_74379_46885_17.jpg ->ok!
Thread5:seq=1172, file=gs_74375_46867_17.jpg ->ok!
Thread8:seq=1207, file=gs_74376_46870_17.jpg ->ok!
Thread6:seq=1165, file=gs_74375_46874_17.jpg ->ok!
Thread1:seq=1040, file=gs_74372_46885_17.jpg ->ok!
Thread3:seq=1314, file=gs_74379_46877_17.jpg ->ok!
Thread5:seq=1180, file=gs_74376_46897_17.jpg ->ok!
Thread8:seq=1215, file=gs_74376_46862_17.jpg ->ok!
Thread6:seq=1173, file=gs_74375_46866_17.jpg ->ok!
Thread1:seq=1048, file=gs_74372_46877_17.jpg ->ok!
Thread3:seq=1322, file=gs_74379_46869_17.jpg ->ok!
Thread5:seq=1188, file=gs_74376_46889_17.jpg ->ok!
Thread8:seq=1223, file=gs_74377_46892_17.jpg ->ok!
Thread1:seq=1056, file=gs_74372_46869_17.jpg ->ok!
Thread6:seq=1181, file=gs_74376_46896_17.jpg ->ok!
Thread3:seq=1330, file=gs_74379_46861_17.jpg ->ok!
Thread5:seq=1196, file=gs_74376_46881_17.jpg ->ok!
Thread1:seq=1064, file=gs_74372_46861_17.jpg ->ok!
Thread8:seq=1231, file=gs_74377_46884_17.jpg ->ok!
Thread6:seq=1189, file=gs_74376_46888_17.jpg ->ok!
Thread3:seq=1338, file=gs_74380_46891_17.jpg ->ok!
Thread5:seq=1204, file=gs_74376_46873_17.jpg ->ok!
Thread1:seq=1072, file=gs_74373_46891_17.jpg ->ok!
Thread8:seq=1239, file=gs_74377_46876_17.jpg ->ok!
Thread6:seq=1197, file=gs_74376_46880_17.jpg ->ok!
Thread3:seq=1346, file=gs_74380_46883_17.jpg ->ok!
Thread5:seq=1212, file=gs_74376_46865_17.jpg ->ok!
Thread8:seq=1247, file=gs_74377_46868_17.jpg ->ok!
Thread1:seq=1080, file=gs_74373_46883_17.jpg ->ok!
Thread6:seq=1205, file=gs_74376_46872_17.jpg ->ok!
Thread3:seq=1354, file=gs_74380_46875_17.jpg ->ok!
Thread7:seq=1126, file=gs_74374_46875_17.jpg ->ok!
Thread5:seq=1220, file=gs_74377_46895_17.jpg ->ok!
Thread8:seq=1255, file=gs_74378_46898_17.jpg ->ok!
Thread1:seq=1088, file=gs_74373_46875_17.jpg ->ok!
Thread6:seq=1213, file=gs_74376_46864_17.jpg ->ok!
Thread3:seq=1362, file=gs_74380_46867_17.jpg ->ok!
Thread7:seq=1134, file=gs_74374_46867_17.jpg ->ok!
Thread5:seq=1228, file=gs_74377_46887_17.jpg ->ok!
Thread8:seq=1263, file=gs_74378_46890_17.jpg ->ok!
Thread1:seq=1096, file=gs_74373_46867_17.jpg ->ok!
Thread6:seq=1221, file=gs_74377_46894_17.jpg ->ok!
Thread7:seq=1142, file=gs_74375_46897_17.jpg ->ok!
Thread5:seq=1236, file=gs_74377_46879_17.jpg ->ok!
Thread1:seq=1104, file=gs_74374_46897_17.jpg ->ok!
Thread6:seq=1229, file=gs_74377_46886_17.jpg ->ok!
Thread7:seq=1150, file=gs_74375_46889_17.jpg ->ok!
Thread5:seq=1244, file=gs_74377_46871_17.jpg ->ok!
Thread4:seq=875, file=gs_74368_46898_17.jpg ->ok!
Thread1:seq=1112, file=gs_74374_46889_17.jpg ->ok!
Thread6:seq=1237, file=gs_74377_46878_17.jpg ->ok!
Thread7:seq=1158, file=gs_74375_46881_17.jpg ->ok!
Thread4:seq=883, file=gs_74368_46890_17.jpg ->ok!
Thread5:seq=1252, file=gs_74377_46863_17.jpg ->ok!
Thread1:seq=1120, file=gs_74374_46881_17.jpg ->ok!
Thread6:seq=1245, file=gs_74377_46870_17.jpg ->ok!
Thread7:seq=1166, file=gs_74375_46873_17.jpg ->ok!
Thread4:seq=891, file=gs_74368_46882_17.jpg ->ok!
Thread5:seq=1260, file=gs_74378_46893_17.jpg ->ok!
Thread1:seq=1128, file=gs_74374_46873_17.jpg ->ok!
Thread6:seq=1253, file=gs_74377_46862_17.jpg ->ok!
Thread7:seq=1174, file=gs_74375_46865_17.jpg ->ok!
Thread5:seq=1268, file=gs_74378_46885_17.jpg ->ok!
Thread4:seq=899, file=gs_74368_46874_17.jpg ->ok!
Thread1:seq=1136, file=gs_74374_46865_17.jpg ->ok!
Thread6:seq=1261, file=gs_74378_46892_17.jpg ->ok!
Thread7:seq=1182, file=gs_74376_46895_17.jpg ->ok!
Thread5:seq=1276, file=gs_74378_46877_17.jpg ->ok!
Thread4:seq=907, file=gs_74368_46866_17.jpg ->ok!
Thread1:seq=1144, file=gs_74375_46895_17.jpg ->ok!
Thread6:seq=1269, file=gs_74378_46884_17.jpg ->ok!
Thread7:seq=1190, file=gs_74376_46887_17.jpg ->ok!
Thread5:seq=1284, file=gs_74378_46869_17.jpg ->ok!
Thread4:seq=915, file=gs_74369_46896_17.jpg ->ok!
Thread1:seq=1152, file=gs_74375_46887_17.jpg ->ok!
Thread6:seq=1277, file=gs_74378_46876_17.jpg ->ok!
Thread7:seq=1198, file=gs_74376_46879_17.jpg ->ok!
Thread5:seq=1292, file=gs_74378_46861_17.jpg ->ok!
Thread4:seq=923, file=gs_74369_46888_17.jpg ->ok!
Thread1:seq=1160, file=gs_74375_46879_17.jpg ->ok!
Thread6:seq=1285, file=gs_74378_46868_17.jpg ->ok!
Thread7:seq=1206, file=gs_74376_46871_17.jpg ->ok!
Thread5:seq=1300, file=gs_74379_46891_17.jpg ->ok!
Thread4:seq=931, file=gs_74369_46880_17.jpg ->ok!
Thread1:seq=1168, file=gs_74375_46871_17.jpg ->ok!
Thread6:seq=1293, file=gs_74379_46898_17.jpg ->ok!
Thread7:seq=1214, file=gs_74376_46863_17.jpg ->ok!
Thread5:seq=1308, file=gs_74379_46883_17.jpg ->ok!
Thread4:seq=939, file=gs_74369_46872_17.jpg ->ok!
Thread1:seq=1176, file=gs_74375_46863_17.jpg ->ok!
Thread6:seq=1301, file=gs_74379_46890_17.jpg ->ok!
Thread7:seq=1222, file=gs_74377_46893_17.jpg ->ok!
Thread5:seq=1316, file=gs_74379_46875_17.jpg ->ok!
Thread2:seq=1217, file=gs_74377_46898_17.jpg ->ok!
Thread4:seq=947, file=gs_74369_46864_17.jpg ->ok!
Thread1:seq=1184, file=gs_74376_46893_17.jpg ->ok!
Thread6:seq=1309, file=gs_74379_46882_17.jpg ->ok!
Thread7:seq=1230, file=gs_74377_46885_17.jpg ->ok!
Thread5:seq=1324, file=gs_74379_46867_17.jpg ->ok!
Thread4:seq=955, file=gs_74370_46894_17.jpg ->ok!
Thread1:seq=1192, file=gs_74376_46885_17.jpg ->ok!
Thread7:seq=1238, file=gs_74377_46877_17.jpg ->ok!
Thread5:seq=1332, file=gs_74380_46897_17.jpg ->ok!
Thread3:seq=1370, file=gs_74381_46897_17.jpg ->ok!
Thread4:seq=963, file=gs_74370_46886_17.jpg ->ok!
Thread1:seq=1200, file=gs_74376_46877_17.jpg ->ok!
Thread8:seq=1271, file=gs_74378_46882_17.jpg ->ok!
Thread5:seq=1340, file=gs_74380_46889_17.jpg ->ok!
Thread7:seq=1246, file=gs_74377_46869_17.jpg ->ok!
Thread3:seq=1378, file=gs_74381_46889_17.jpg ->ok!
Thread4:seq=971, file=gs_74370_46878_17.jpg ->ok!
Thread1:seq=1208, file=gs_74376_46869_17.jpg ->ok!
Thread8:seq=1279, file=gs_74378_46874_17.jpg ->ok!
Thread7:seq=1254, file=gs_74377_46861_17.jpg ->ok!
Thread5:seq=1348, file=gs_74380_46881_17.jpg ->ok!
Thread3:seq=1386, file=gs_74381_46881_17.jpg ->ok!
Thread1:seq=1216, file=gs_74376_46861_17.jpg ->ok!
Thread4:seq=979, file=gs_74370_46870_17.jpg ->ok!
Thread8:seq=1287, file=gs_74378_46866_17.jpg ->ok!
Thread7:seq=1262, file=gs_74378_46891_17.jpg ->ok!
Thread5:seq=1356, file=gs_74380_46873_17.jpg ->ok!
Thread3:seq=1394, file=gs_74381_46873_17.jpg ->ok!
Thread1:seq=1224, file=gs_74377_46891_17.jpg ->ok!
Thread8:seq=1295, file=gs_74379_46896_17.jpg ->ok!
Thread7:seq=1270, file=gs_74378_46883_17.jpg ->ok!
Thread4:seq=987, file=gs_74370_46862_17.jpg ->ok!
Thread3:seq=1402, file=gs_74381_46865_17.jpg ->ok!
