Project: C:\Downloads\c2\12.gmid
Log begin...
Now time is:12/4/2015 10:10:28 PM

Left Longitude  input= 24.303555
Right Longitude input= 24.410355
Top Latitude    input= 45.699472
Bottom Latitude input= 45.628272

X1 = 74384
X2 = 74423
Y1=46787
Y2=46824

Left Longitude  download=24.3017578125
Right Longitude download=24.41162109375
Top Latitude    download=45.7004248569367
Bottom Latitude download=45.6274842086862

All images' scope information are saved to C:\Downloads\c2\12_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c2\

FileNameFormat=1

Start downloading...
--------------------------------
Thread6:seq=5, file=gs_74384_46820_17.jpg ->ok!
Thread8:seq=855, file=gs_74406_46806_17.jpg ->ok!
Thread7:seq=854, file=gs_74406_46807_17.jpg ->ok!
Thread4:seq=851, file=gs_74406_46810_17.jpg ->ok!
Thread3:seq=850, file=gs_74406_46811_17.jpg ->ok!
Thread5:seq=852, file=gs_74406_46809_17.jpg ->ok!
Thread2:seq=849, file=gs_74406_46812_17.jpg ->ok!
Thread1:seq=848, file=gs_74406_46813_17.jpg ->ok!
Thread8:seq=863, file=gs_74406_46798_17.jpg ->ok!
Thread6:seq=829, file=gs_74405_46794_17.jpg ->ok!
Thread7:seq=862, file=gs_74406_46799_17.jpg ->ok!
Thread3:seq=858, file=gs_74406_46803_17.jpg ->ok!
Thread4:seq=859, file=gs_74406_46802_17.jpg ->ok!
Thread5:seq=860, file=gs_74406_46801_17.jpg ->ok!
Thread2:seq=857, file=gs_74406_46804_17.jpg ->ok!
Thread1:seq=856, file=gs_74406_46805_17.jpg ->ok!
Thread6:seq=837, file=gs_74406_46824_17.jpg ->ok!
Thread7:seq=870, file=gs_74406_46791_17.jpg ->ok!
Thread3:seq=866, file=gs_74406_46795_17.jpg ->ok!
Thread4:seq=867, file=gs_74406_46794_17.jpg ->ok!
Thread5:seq=868, file=gs_74406_46793_17.jpg ->ok!
Thread2:seq=865, file=gs_74406_46796_17.jpg ->ok!
Thread1:seq=864, file=gs_74406_46797_17.jpg ->ok!
Thread6:seq=845, file=gs_74406_46816_17.jpg ->ok!
Thread7:seq=878, file=gs_74407_46821_17.jpg ->ok!
Thread4:seq=875, file=gs_74407_46824_17.jpg ->ok!
Thread3:seq=874, file=gs_74406_46787_17.jpg ->ok!
Thread5:seq=876, file=gs_74407_46823_17.jpg ->ok!
Thread2:seq=873, file=gs_74406_46788_17.jpg ->ok!
Thread1:seq=872, file=gs_74406_46789_17.jpg ->ok!
Thread6:seq=853, file=gs_74406_46808_17.jpg ->ok!
Thread7:seq=886, file=gs_74407_46813_17.jpg ->ok!
Thread5:seq=884, file=gs_74407_46815_17.jpg ->ok!
Thread4:seq=883, file=gs_74407_46816_17.jpg ->ok!
Thread3:seq=882, file=gs_74407_46817_17.jpg ->ok!
Thread2:seq=881, file=gs_74407_46818_17.jpg ->ok!
Thread1:seq=880, file=gs_74407_46819_17.jpg ->ok!
Thread6:seq=861, file=gs_74406_46800_17.jpg ->ok!
Thread7:seq=894, file=gs_74407_46805_17.jpg ->ok!
Thread5:seq=892, file=gs_74407_46807_17.jpg ->ok!
Thread4:seq=891, file=gs_74407_46808_17.jpg ->ok!
Thread3:seq=890, file=gs_74407_46809_17.jpg ->ok!
Thread2:seq=889, file=gs_74407_46810_17.jpg ->ok!
Thread1:seq=888, file=gs_74407_46811_17.jpg ->ok!
Thread6:seq=869, file=gs_74406_46792_17.jpg ->ok!
Thread7:seq=902, file=gs_74407_46797_17.jpg ->ok!
Thread4:seq=899, file=gs_74407_46800_17.jpg ->ok!
Thread3:seq=898, file=gs_74407_46801_17.jpg ->ok!
Thread5:seq=900, file=gs_74407_46799_17.jpg ->ok!
Thread1:seq=896, file=gs_74407_46803_17.jpg ->ok!
Thread2:seq=897, file=gs_74407_46802_17.jpg ->ok!
Thread6:seq=877, file=gs_74407_46822_17.jpg ->ok!
Thread7:seq=910, file=gs_74407_46789_17.jpg ->ok!
Thread4:seq=907, file=gs_74407_46792_17.jpg ->ok!
Thread3:seq=906, file=gs_74407_46793_17.jpg ->ok!
Thread5:seq=908, file=gs_74407_46791_17.jpg ->ok!
Thread1:seq=904, file=gs_74407_46795_17.jpg ->ok!
Thread2:seq=905, file=gs_74407_46794_17.jpg ->ok!
Thread6:seq=885, file=gs_74407_46814_17.jpg ->ok!
Thread7:seq=918, file=gs_74408_46819_17.jpg ->ok!
Thread4:seq=915, file=gs_74408_46822_17.jpg ->ok!
Thread5:seq=916, file=gs_74408_46821_17.jpg ->ok!
Thread1:seq=912, file=gs_74407_46787_17.jpg ->ok!
Thread3:seq=914, file=gs_74408_46823_17.jpg ->ok!
Thread2:seq=913, file=gs_74408_46824_17.jpg ->ok!
Thread6:seq=893, file=gs_74407_46806_17.jpg ->ok!
Thread7:seq=926, file=gs_74408_46811_17.jpg ->ok!
Thread4:seq=923, file=gs_74408_46814_17.jpg ->ok!
Thread5:seq=924, file=gs_74408_46813_17.jpg ->ok!
Thread1:seq=920, file=gs_74408_46817_17.jpg ->ok!
Thread2:seq=921, file=gs_74408_46816_17.jpg ->ok!
Thread3:seq=922, file=gs_74408_46815_17.jpg ->ok!
Thread6:seq=901, file=gs_74407_46798_17.jpg ->ok!
Thread7:seq=934, file=gs_74408_46803_17.jpg ->ok!
Thread4:seq=931, file=gs_74408_46806_17.jpg ->ok!
Thread5:seq=932, file=gs_74408_46805_17.jpg ->ok!
Thread1:seq=928, file=gs_74408_46809_17.jpg ->ok!
Thread2:seq=929, file=gs_74408_46808_17.jpg ->ok!
Thread3:seq=930, file=gs_74408_46807_17.jpg ->ok!
Thread6:seq=909, file=gs_74407_46790_17.jpg ->ok!
Thread7:seq=942, file=gs_74408_46795_17.jpg ->ok!
Thread4:seq=939, file=gs_74408_46798_17.jpg ->ok!
Thread5:seq=940, file=gs_74408_46797_17.jpg ->ok!
Thread2:seq=937, file=gs_74408_46800_17.jpg ->ok!
Thread1:seq=936, file=gs_74408_46801_17.jpg ->ok!
Thread3:seq=938, file=gs_74408_46799_17.jpg ->ok!
Thread6:seq=917, file=gs_74408_46820_17.jpg ->ok!
Thread5:seq=948, file=gs_74408_46789_17.jpg ->ok!
Thread4:seq=947, file=gs_74408_46790_17.jpg ->ok!
Thread1:seq=944, file=gs_74408_46793_17.jpg ->ok!
Thread2:seq=945, file=gs_74408_46792_17.jpg ->ok!
Thread3:seq=946, file=gs_74408_46791_17.jpg ->ok!
Thread6:seq=925, file=gs_74408_46812_17.jpg ->ok!
Thread4:seq=955, file=gs_74409_46820_17.jpg ->ok!
Thread5:seq=956, file=gs_74409_46819_17.jpg ->ok!
Thread1:seq=952, file=gs_74409_46823_17.jpg ->ok!
Thread2:seq=953, file=gs_74409_46822_17.jpg ->ok!
Thread3:seq=954, file=gs_74409_46821_17.jpg ->ok!
Thread6:seq=933, file=gs_74408_46804_17.jpg ->ok!
Thread5:seq=964, file=gs_74409_46811_17.jpg ->ok!
Thread1:seq=960, file=gs_74409_46815_17.jpg ->ok!
Thread4:seq=963, file=gs_74409_46812_17.jpg ->ok!
Thread2:seq=961, file=gs_74409_46814_17.jpg ->ok!
Thread8:seq=871, file=gs_74406_46790_17.jpg ->ok!
Thread3:seq=962, file=gs_74409_46813_17.jpg ->ok!
Thread5:seq=972, file=gs_74409_46803_17.jpg ->ok!
Thread2:seq=969, file=gs_74409_46806_17.jpg ->ok!
Thread8:seq=879, file=gs_74407_46820_17.jpg ->ok!
Thread4:seq=971, file=gs_74409_46804_17.jpg ->ok!
Thread3:seq=970, file=gs_74409_46805_17.jpg ->ok!
Thread5:seq=980, file=gs_74409_46795_17.jpg ->ok!
Thread2:seq=977, file=gs_74409_46798_17.jpg ->ok!
Thread4:seq=979, file=gs_74409_46796_17.jpg ->ok!
Thread3:seq=978, file=gs_74409_46797_17.jpg ->ok!
Thread8:seq=887, file=gs_74407_46812_17.jpg ->ok!
Thread5:seq=988, file=gs_74409_46787_17.jpg ->ok!
Thread2:seq=985, file=gs_74409_46790_17.jpg ->ok!
Thread4:seq=987, file=gs_74409_46788_17.jpg ->ok!
Thread3:seq=986, file=gs_74409_46789_17.jpg ->ok!
Thread8:seq=895, file=gs_74407_46804_17.jpg ->ok!
Thread5:seq=996, file=gs_74410_46817_17.jpg ->ok!
Thread2:seq=993, file=gs_74410_46820_17.jpg ->ok!
Thread3:seq=994, file=gs_74410_46819_17.jpg ->ok!
Thread4:seq=995, file=gs_74410_46818_17.jpg ->ok!
Thread8:seq=903, file=gs_74407_46796_17.jpg ->ok!
Thread2:seq=1001, file=gs_74410_46812_17.jpg ->ok!
Thread5:seq=1004, file=gs_74410_46809_17.jpg ->ok!
Thread3:seq=1002, file=gs_74410_46811_17.jpg ->ok!
Thread8:seq=911, file=gs_74407_46788_17.jpg ->ok!
Thread4:seq=1003, file=gs_74410_46810_17.jpg ->ok!
Thread2:seq=1009, file=gs_74410_46804_17.jpg ->ok!
Thread3:seq=1010, file=gs_74410_46803_17.jpg ->ok!
Thread4:seq=1011, file=gs_74410_46802_17.jpg ->ok!
Thread5:seq=1012, file=gs_74410_46801_17.jpg ->ok!
Thread8:seq=919, file=gs_74408_46818_17.jpg ->ok!
Thread2:seq=1017, file=gs_74410_46796_17.jpg ->ok!
Thread3:seq=1018, file=gs_74410_46795_17.jpg ->ok!
Thread4:seq=1019, file=gs_74410_46794_17.jpg ->ok!
Thread5:seq=1020, file=gs_74410_46793_17.jpg ->ok!
Thread8:seq=927, file=gs_74408_46810_17.jpg ->ok!
Thread2:seq=1025, file=gs_74410_46788_17.jpg ->ok!
Thread4:seq=1027, file=gs_74411_46824_17.jpg ->ok!
Thread3:seq=1026, file=gs_74410_46787_17.jpg ->ok!
Thread8:seq=935, file=gs_74408_46802_17.jpg ->ok!
Thread5:seq=1028, file=gs_74411_46823_17.jpg ->ok!
Thread2:seq=1033, file=gs_74411_46818_17.jpg ->ok!
Thread3:seq=1034, file=gs_74411_46817_17.jpg ->ok!
Thread4:seq=1035, file=gs_74411_46816_17.jpg ->ok!
Thread8:seq=943, file=gs_74408_46794_17.jpg ->ok!
Thread5:seq=1036, file=gs_74411_46815_17.jpg ->ok!
Thread2:seq=1041, file=gs_74411_46810_17.jpg ->ok!
Thread8:seq=951, file=gs_74409_46824_17.jpg ->ok!
Thread5:seq=1044, file=gs_74411_46807_17.jpg ->ok!
Thread4:seq=1043, file=gs_74411_46808_17.jpg ->ok!
Thread7:seq=950, file=gs_74408_46787_17.jpg ->ok!
Thread2:seq=1049, file=gs_74411_46802_17.jpg ->ok!
Thread8:seq=959, file=gs_74409_46816_17.jpg ->ok!
Thread5:seq=1052, file=gs_74411_46799_17.jpg ->ok!
Thread4:seq=1051, file=gs_74411_46800_17.jpg ->ok!
Thread7:seq=958, file=gs_74409_46817_17.jpg ->ok!
Thread2:seq=1057, file=gs_74411_46794_17.jpg ->ok!
Thread8:seq=967, file=gs_74409_46808_17.jpg ->ok!
Thread5:seq=1060, file=gs_74411_46791_17.jpg ->ok!
Thread4:seq=1059, file=gs_74411_46792_17.jpg ->ok!
Thread7:seq=966, file=gs_74409_46809_17.jpg ->ok!
Thread2:seq=1065, file=gs_74412_46824_17.jpg ->ok!
Thread8:seq=975, file=gs_74409_46800_17.jpg ->ok!
Thread5:seq=1068, file=gs_74412_46821_17.jpg ->ok!
Thread6:seq=941, file=gs_74408_46796_17.jpg ->ok!
Thread7:seq=974, file=gs_74409_46801_17.jpg ->ok!
Thread4:seq=1067, file=gs_74412_46822_17.jpg ->ok!
Thread1:seq=968, file=gs_74409_46807_17.jpg ->ok!
Thread2:seq=1073, file=gs_74412_46816_17.jpg ->ok!
Thread8:seq=983, file=gs_74409_46792_17.jpg ->ok!
Thread5:seq=1076, file=gs_74412_46813_17.jpg ->ok!
Thread6:seq=949, file=gs_74408_46788_17.jpg ->ok!
Thread7:seq=982, file=gs_74409_46793_17.jpg ->ok!
Thread4:seq=1075, file=gs_74412_46814_17.jpg ->ok!
Thread1:seq=976, file=gs_74409_46799_17.jpg ->ok!
Thread2:seq=1081, file=gs_74412_46808_17.jpg ->ok!
Thread8:seq=991, file=gs_74410_46822_17.jpg ->ok!
Thread5:seq=1084, file=gs_74412_46805_17.jpg ->ok!
Thread6:seq=957, file=gs_74409_46818_17.jpg ->ok!
Thread7:seq=990, file=gs_74410_46823_17.jpg ->ok!
Thread4:seq=1083, file=gs_74412_46806_17.jpg ->ok!
Thread1:seq=984, file=gs_74409_46791_17.jpg ->ok!
Thread2:seq=1089, file=gs_74412_46800_17.jpg ->ok!
Thread8:seq=999, file=gs_74410_46814_17.jpg ->ok!
Thread5:seq=1092, file=gs_74412_46797_17.jpg ->ok!
Thread7:seq=998, file=gs_74410_46815_17.jpg ->ok!
Thread6:seq=965, file=gs_74409_46810_17.jpg ->ok!
Thread4:seq=1091, file=gs_74412_46798_17.jpg ->ok!
Thread1:seq=992, file=gs_74410_46821_17.jpg ->ok!
Thread8:seq=1007, file=gs_74410_46806_17.jpg ->ok!
Thread5:seq=1100, file=gs_74412_46789_17.jpg ->ok!
Thread7:seq=1006, file=gs_74410_46807_17.jpg ->ok!
Thread6:seq=973, file=gs_74409_46802_17.jpg ->ok!
Thread4:seq=1099, file=gs_74412_46790_17.jpg ->ok!
Thread1:seq=1000, file=gs_74410_46813_17.jpg ->ok!
Thread8:seq=1015, file=gs_74410_46798_17.jpg ->ok!
Thread5:seq=1108, file=gs_74413_46819_17.jpg ->ok!
Thread7:seq=1014, file=gs_74410_46799_17.jpg ->ok!
Thread6:seq=981, file=gs_74409_46794_17.jpg ->ok!
Thread4:seq=1107, file=gs_74413_46820_17.jpg ->ok!
Thread2:seq=1097, file=gs_74412_46792_17.jpg ->ok!
Thread1:seq=1008, file=gs_74410_46805_17.jpg ->ok!
Thread8:seq=1023, file=gs_74410_46790_17.jpg ->ok!
Thread5:seq=1116, file=gs_74413_46811_17.jpg ->ok!
Thread7:seq=1022, file=gs_74410_46791_17.jpg ->ok!
Thread6:seq=989, file=gs_74410_46824_17.jpg ->ok!
Thread4:seq=1115, file=gs_74413_46812_17.jpg ->ok!
Thread2:seq=1105, file=gs_74413_46822_17.jpg ->ok!
Thread5:seq=1124, file=gs_74413_46803_17.jpg ->ok!
Thread6:seq=997, file=gs_74410_46816_17.jpg ->ok!
Thread7:seq=1030, file=gs_74411_46821_17.jpg ->ok!
Thread4:seq=1123, file=gs_74413_46804_17.jpg ->ok!
Thread2:seq=1113, file=gs_74413_46814_17.jpg ->ok!
Thread3:seq=1042, file=gs_74411_46809_17.jpg ->ok!
Thread5:seq=1132, file=gs_74413_46795_17.jpg ->ok!
Thread7:seq=1038, file=gs_74411_46813_17.jpg ->ok!
Thread4:seq=1131, file=gs_74413_46796_17.jpg ->ok!
Thread6:seq=1005, file=gs_74410_46808_17.jpg ->ok!
Thread8:seq=1031, file=gs_74411_46820_17.jpg ->ok!
Thread2:seq=1121, file=gs_74413_46806_17.jpg ->ok!
Thread3:seq=1050, file=gs_74411_46801_17.jpg ->ok!
Thread5:seq=1140, file=gs_74413_46787_17.jpg ->ok!
Thread7:seq=1046, file=gs_74411_46805_17.jpg ->ok!
Thread8:seq=1039, file=gs_74411_46812_17.jpg ->ok!
Thread2:seq=1129, file=gs_74413_46798_17.jpg ->ok!
Thread3:seq=1058, file=gs_74411_46793_17.jpg ->ok!
Thread5:seq=1148, file=gs_74414_46817_17.jpg ->ok!
Thread8:seq=1047, file=gs_74411_46804_17.jpg ->ok!
Thread2:seq=1137, file=gs_74413_46790_17.jpg ->ok!
Thread4:seq=1139, file=gs_74413_46788_17.jpg ->ok!
Thread3:seq=1066, file=gs_74412_46823_17.jpg ->ok!
Thread5:seq=1156, file=gs_74414_46809_17.jpg ->ok!
Thread8:seq=1055, file=gs_74411_46796_17.jpg ->ok!
Thread3:seq=1074, file=gs_74412_46815_17.jpg ->ok!
Thread5:seq=1164, file=gs_74414_46801_17.jpg ->ok!
Thread8:seq=1063, file=gs_74411_46788_17.jpg ->ok!
Thread3:seq=1082, file=gs_74412_46807_17.jpg ->ok!
Thread5:seq=1172, file=gs_74414_46793_17.jpg ->ok!
Thread8:seq=1071, file=gs_74412_46818_17.jpg ->ok!
Thread5:seq=1180, file=gs_74415_46823_17.jpg ->ok!
Thread1:seq=1016, file=gs_74410_46797_17.jpg ->ok!
Thread8:seq=1079, file=gs_74412_46810_17.jpg ->ok!
Thread4:seq=1147, file=gs_74414_46818_17.jpg ->ok!
Thread5:seq=1188, file=gs_74415_46815_17.jpg ->ok!
Thread1:seq=1024, file=gs_74410_46789_17.jpg ->ok!
Thread8:seq=1087, file=gs_74412_46802_17.jpg ->ok!
Thread4:seq=1155, file=gs_74414_46810_17.jpg ->ok!
Thread5:seq=1196, file=gs_74415_46807_17.jpg ->ok!
Thread1:seq=1032, file=gs_74411_46819_17.jpg ->ok!
Thread8:seq=1095, file=gs_74412_46794_17.jpg ->ok!
Thread4:seq=1163, file=gs_74414_46802_17.jpg ->ok!
Thread1:seq=1040, file=gs_74411_46811_17.jpg ->ok!
Thread5:seq=1204, file=gs_74415_46799_17.jpg ->ok!
Thread8:seq=1103, file=gs_74413_46824_17.jpg ->ok!
Thread4:seq=1171, file=gs_74414_46794_17.jpg ->ok!
Thread1:seq=1048, file=gs_74411_46803_17.jpg ->ok!
Thread6:seq=1013, file=gs_74410_46800_17.jpg ->ok!
Thread4:seq=1179, file=gs_74415_46824_17.jpg ->ok!
Thread7:seq=1054, file=gs_74411_46797_17.jpg ->ok!
Thread6:seq=1021, file=gs_74410_46792_17.jpg ->ok!
Thread4:seq=1187, file=gs_74415_46816_17.jpg ->ok!
Thread7:seq=1062, file=gs_74411_46789_17.jpg ->ok!
Thread1:seq=1056, file=gs_74411_46795_17.jpg ->ok!
Thread6:seq=1029, file=gs_74411_46822_17.jpg ->ok!
Thread2:seq=1145, file=gs_74414_46820_17.jpg ->ok!
Thread4:seq=1195, file=gs_74415_46808_17.jpg ->ok!
Thread1:seq=1064, file=gs_74411_46787_17.jpg ->ok!
Thread7:seq=1070, file=gs_74412_46819_17.jpg ->ok!
Thread6:seq=1037, file=gs_74411_46814_17.jpg ->ok!
Thread2:seq=1153, file=gs_74414_46812_17.jpg ->ok!
Thread4:seq=1203, file=gs_74415_46800_17.jpg ->ok!
Thread1:seq=1072, file=gs_74412_46817_17.jpg ->ok!
Thread7:seq=1078, file=gs_74412_46811_17.jpg ->ok!
Thread6:seq=1045, file=gs_74411_46806_17.jpg ->ok!
Thread2:seq=1161, file=gs_74414_46804_17.jpg ->ok!
Thread4:seq=1211, file=gs_74415_46792_17.jpg ->ok!
Thread3:seq=1090, file=gs_74412_46799_17.jpg ->ok!
Thread7:seq=1086, file=gs_74412_46803_17.jpg ->ok!
Thread1:seq=1080, file=gs_74412_46809_17.jpg ->ok!
Thread6:seq=1053, file=gs_74411_46798_17.jpg ->ok!
Thread2:seq=1169, file=gs_74414_46796_17.jpg ->ok!
Thread4:seq=1219, file=gs_74416_46822_17.jpg ->ok!
Thread3:seq=1098, file=gs_74412_46791_17.jpg ->ok!
Thread7:seq=1094, file=gs_74412_46795_17.jpg ->ok!
Thread1:seq=1088, file=gs_74412_46801_17.jpg ->ok!
Thread6:seq=1061, file=gs_74411_46790_17.jpg ->ok!
Thread4:seq=1227, file=gs_74416_46814_17.jpg ->ok!
Thread2:seq=1177, file=gs_74414_46788_17.jpg ->ok!
Thread6:seq=1069, file=gs_74412_46820_17.jpg ->ok!
Thread4:seq=1235, file=gs_74416_46806_17.jpg ->ok!
Thread2:seq=1185, file=gs_74415_46818_17.jpg ->ok!
Thread6:seq=1077, file=gs_74412_46812_17.jpg ->ok!
Thread4:seq=1243, file=gs_74416_46798_17.jpg ->ok!
Thread7:seq=1102, file=gs_74412_46787_17.jpg ->ok!
Thread1:seq=1096, file=gs_74412_46793_17.jpg ->ok!
Thread2:seq=1193, file=gs_74415_46810_17.jpg ->ok!
Thread5:seq=1212, file=gs_74415_46791_17.jpg ->ok!
Thread8:seq=1111, file=gs_74413_46816_17.jpg ->ok!
Thread6:seq=1085, file=gs_74412_46804_17.jpg ->ok!
Thread4:seq=1251, file=gs_74416_46790_17.jpg ->ok!
Thread7:seq=1110, file=gs_74413_46817_17.jpg ->ok!
Thread1:seq=1104, file=gs_74413_46823_17.jpg ->ok!
Thread2:seq=1201, file=gs_74415_46802_17.jpg ->ok!
Thread4:seq=1259, file=gs_74417_46820_17.jpg ->ok!
Thread1:seq=1112, file=gs_74413_46815_17.jpg ->ok!
Thread7:seq=1118, file=gs_74413_46809_17.jpg ->ok!
Thread2:seq=1209, file=gs_74415_46794_17.jpg ->ok!
Thread1:seq=1120, file=gs_74413_46807_17.jpg ->ok!
Thread4:seq=1267, file=gs_74417_46812_17.jpg ->ok!
Thread7:seq=1126, file=gs_74413_46801_17.jpg ->ok!
Thread2:seq=1217, file=gs_74416_46824_17.jpg ->ok!
Thread8:seq=1119, file=gs_74413_46808_17.jpg ->ok!
Thread6:seq=1093, file=gs_74412_46796_17.jpg ->ok!
Thread1:seq=1128, file=gs_74413_46799_17.jpg ->ok!
Thread1:seq=1136, file=gs_74413_46791_17.jpg ->ok!
Thread8:seq=1127, file=gs_74413_46800_17.jpg ->ok!
Thread2:seq=1225, file=gs_74416_46816_17.jpg ->ok!
Thread4:seq=1275, file=gs_74417_46804_17.jpg ->ok!
Thread7:seq=1134, file=gs_74413_46793_17.jpg ->ok!
Thread6:seq=1101, file=gs_74412_46788_17.jpg ->ok!
Thread1:seq=1144, file=gs_74414_46821_17.jpg ->ok!
Thread8:seq=1135, file=gs_74413_46792_17.jpg ->ok!
Thread2:seq=1233, file=gs_74416_46808_17.jpg ->ok!
Thread7:seq=1142, file=gs_74414_46823_17.jpg ->ok!
Thread4:seq=1283, file=gs_74417_46796_17.jpg ->ok!
Thread6:seq=1109, file=gs_74413_46818_17.jpg ->ok!
Thread8:seq=1143, file=gs_74414_46822_17.jpg ->ok!
Thread7:seq=1150, file=gs_74414_46815_17.jpg ->ok!
Thread6:seq=1117, file=gs_74413_46810_17.jpg ->ok!
Thread4:seq=1291, file=gs_74417_46788_17.jpg ->ok!
Thread7:seq=1158, file=gs_74414_46807_17.jpg ->ok!
Thread4:seq=1299, file=gs_74418_46818_17.jpg ->ok!
Thread3:seq=1106, file=gs_74413_46821_17.jpg ->ok!
Thread7:seq=1166, file=gs_74414_46799_17.jpg ->ok!
Thread4:seq=1307, file=gs_74418_46810_17.jpg ->ok!
Thread1:seq=1152, file=gs_74414_46813_17.jpg ->ok!
Thread3:seq=1114, file=gs_74413_46813_17.jpg ->ok!
Thread7:seq=1174, file=gs_74414_46791_17.jpg ->ok!
Thread4:seq=1315, file=gs_74418_46802_17.jpg ->ok!
Thread3:seq=1122, file=gs_74413_46805_17.jpg ->ok!
Thread1:seq=1160, file=gs_74414_46805_17.jpg ->ok!
Thread7:seq=1182, file=gs_74415_46821_17.jpg ->ok!
Thread4:seq=1323, file=gs_74418_46794_17.jpg ->ok!
Thread1:seq=1168, file=gs_74414_46797_17.jpg ->ok!
Thread3:seq=1130, file=gs_74413_46797_17.jpg ->ok!
Thread7:seq=1190, file=gs_74415_46813_17.jpg ->ok!
Thread4:seq=1331, file=gs_74419_46824_17.jpg ->ok!
Thread1:seq=1176, file=gs_74414_46789_17.jpg ->ok!
Thread3:seq=1138, file=gs_74413_46789_17.jpg ->ok!
Thread7:seq=1198, file=gs_74415_46805_17.jpg ->ok!
Thread4:seq=1339, file=gs_74419_46816_17.jpg ->ok!
Thread1:seq=1184, file=gs_74415_46819_17.jpg ->ok!
Thread3:seq=1146, file=gs_74414_46819_17.jpg ->ok!
Thread7:seq=1206, file=gs_74415_46797_17.jpg ->ok!
Thread1:seq=1192, file=gs_74415_46811_17.jpg ->ok!
Thread4:seq=1347, file=gs_74419_46808_17.jpg ->ok!
Thread3:seq=1154, file=gs_74414_46811_17.jpg ->ok!
Thread2:seq=1241, file=gs_74416_46800_17.jpg ->ok!
Thread7:seq=1214, file=gs_74415_46789_17.jpg ->ok!
Thread1:seq=1200, file=gs_74415_46803_17.jpg ->ok!
Thread4:seq=1355, file=gs_74419_46800_17.jpg ->ok!
Thread3:seq=1162, file=gs_74414_46803_17.jpg ->ok!
Thread3:seq=1170, file=gs_74414_46795_17.jpg ->ok!
Thread8:seq=1151, file=gs_74414_46814_17.jpg ->ok!
Thread6:seq=1125, file=gs_74413_46802_17.jpg ->ok!
Thread3:seq=1178, file=gs_74414_46787_17.jpg ->ok!
Thread7:seq=1222, file=gs_74416_46819_17.jpg ->ok!
Thread1:seq=1208, file=gs_74415_46795_17.jpg ->ok!
Thread4:seq=1363, file=gs_74419_46792_17.jpg ->ok!
Thread6:seq=1133, file=gs_74413_46794_17.jpg ->ok!
Thread8:seq=1159, file=gs_74414_46806_17.jpg ->ok!
Thread3:seq=1186, file=gs_74415_46817_17.jpg ->ok!
Thread7:seq=1230, file=gs_74416_46811_17.jpg ->ok!
Thread1:seq=1216, file=gs_74415_46787_17.jpg ->ok!
Thread4:seq=1371, file=gs_74420_46822_17.jpg ->ok!
Thread6:seq=1141, file=gs_74414_46824_17.jpg ->ok!
Thread8:seq=1167, file=gs_74414_46798_17.jpg ->ok!
Thread3:seq=1194, file=gs_74415_46809_17.jpg ->ok!
Thread7:seq=1238, file=gs_74416_46803_17.jpg ->ok!
Thread1:seq=1224, file=gs_74416_46817_17.jpg ->ok!
Thread4:seq=1379, file=gs_74420_46814_17.jpg ->ok!
Thread2:seq=1249, file=gs_74416_46792_17.jpg ->ok!
Thread6:seq=1149, file=gs_74414_46816_17.jpg ->ok!
Thread8:seq=1175, file=gs_74414_46790_17.jpg ->ok!
Thread3:seq=1202, file=gs_74415_46801_17.jpg ->ok!
Thread4:seq=1387, file=gs_74420_46806_17.jpg ->ok!
Thread2:seq=1257, file=gs_74417_46822_17.jpg ->ok!
Thread6:seq=1157, file=gs_74414_46808_17.jpg ->ok!
Thread8:seq=1183, file=gs_74415_46820_17.jpg ->ok!
Thread3:seq=1210, file=gs_74415_46793_17.jpg ->ok!
Thread4:seq=1395, file=gs_74420_46798_17.jpg ->ok!
Thread7:seq=1246, file=gs_74416_46795_17.jpg ->ok!
Thread1:seq=1232, file=gs_74416_46809_17.jpg ->ok!
Thread2:seq=1265, file=gs_74417_46814_17.jpg ->ok!
Thread6:seq=1165, file=gs_74414_46800_17.jpg ->ok!
Thread3:seq=1218, file=gs_74416_46823_17.jpg ->ok!
Thread8:seq=1191, file=gs_74415_46812_17.jpg ->ok!
Thread4:seq=1403, file=gs_74420_46790_17.jpg ->ok!
Thread7:seq=1254, file=gs_74416_46787_17.jpg ->ok!
Thread1:seq=1240, file=gs_74416_46801_17.jpg ->ok!
Thread2:seq=1273, file=gs_74417_46806_17.jpg ->ok!
Thread6:seq=1173, file=gs_74414_46792_17.jpg ->ok!
Thread3:seq=1226, file=gs_74416_46815_17.jpg ->ok!
Thread8:seq=1199, file=gs_74415_46804_17.jpg ->ok!
Thread4:seq=1411, file=gs_74421_46820_17.jpg ->ok!
Thread7:seq=1262, file=gs_74417_46817_17.jpg ->ok!
Thread1:seq=1248, file=gs_74416_46793_17.jpg ->ok!
Thread2:seq=1281, file=gs_74417_46798_17.jpg ->ok!
Thread6:seq=1181, file=gs_74415_46822_17.jpg ->ok!
Thread8:seq=1207, file=gs_74415_46796_17.jpg ->ok!
Thread3:seq=1234, file=gs_74416_46807_17.jpg ->ok!
Thread4:seq=1419, file=gs_74421_46812_17.jpg ->ok!
Thread1:seq=1256, file=gs_74417_46823_17.jpg ->ok!
Thread2:seq=1289, file=gs_74417_46790_17.jpg ->ok!
Thread6:seq=1189, file=gs_74415_46814_17.jpg ->ok!
