Project: C:\Downloads\c1\61.gmid
Log begin...
Now time is:12/4/2015 10:05:30 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.34347200000001
Bottom Latitude input= 45.272272000000015

X1 = 74345
X2 = 74384
Y1=46972
Y2=47009

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.3444241008808
Bottom Latitude download=45.2710207282063

All images' scope information are saved to C:\Downloads\c1\61_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread2:seq=1, file=gs_74345_47009_17.jpg ->ok!
Thread8:seq=871, file=gs_74367_46975_17.jpg ->ok!
Thread5:seq=868, file=gs_74367_46978_17.jpg ->ok!
Thread4:seq=867, file=gs_74367_46979_17.jpg ->ok!
Thread5:seq=876, file=gs_74368_47008_17.jpg ->ok!
Thread8:seq=879, file=gs_74368_47005_17.jpg ->ok!
Thread4:seq=875, file=gs_74368_47009_17.jpg ->ok!
Thread8:seq=887, file=gs_74368_46997_17.jpg ->ok!
Thread5:seq=884, file=gs_74368_47000_17.jpg ->ok!
Thread4:seq=883, file=gs_74368_47001_17.jpg ->ok!
Thread8:seq=895, file=gs_74368_46989_17.jpg ->ok!
Thread5:seq=892, file=gs_74368_46992_17.jpg ->ok!
Thread4:seq=891, file=gs_74368_46993_17.jpg ->ok!
Thread8:seq=903, file=gs_74368_46981_17.jpg ->ok!
Thread5:seq=900, file=gs_74368_46984_17.jpg ->ok!
Thread4:seq=899, file=gs_74368_46985_17.jpg ->ok!
Thread8:seq=911, file=gs_74368_46973_17.jpg ->ok!
Thread5:seq=908, file=gs_74368_46976_17.jpg ->ok!
Thread4:seq=907, file=gs_74368_46977_17.jpg ->ok!
Thread8:seq=919, file=gs_74369_47003_17.jpg ->ok!
Thread5:seq=916, file=gs_74369_47006_17.jpg ->ok!
Thread4:seq=915, file=gs_74369_47007_17.jpg ->ok!
Thread8:seq=927, file=gs_74369_46995_17.jpg ->ok!
Thread5:seq=924, file=gs_74369_46998_17.jpg ->ok!
Thread4:seq=923, file=gs_74369_46999_17.jpg ->ok!
Thread8:seq=935, file=gs_74369_46987_17.jpg ->ok!
Thread5:seq=932, file=gs_74369_46990_17.jpg ->ok!
Thread4:seq=931, file=gs_74369_46991_17.jpg ->ok!
Thread8:seq=943, file=gs_74369_46979_17.jpg ->ok!
Thread5:seq=940, file=gs_74369_46982_17.jpg ->ok!
Thread8:seq=951, file=gs_74370_47009_17.jpg ->ok!
Thread5:seq=948, file=gs_74369_46974_17.jpg ->ok!
Thread8:seq=959, file=gs_74370_47001_17.jpg ->ok!
Thread5:seq=956, file=gs_74370_47004_17.jpg ->ok!
Thread1:seq=752, file=gs_74364_46980_17.jpg ->ok!
Thread2:seq=849, file=gs_74367_46997_17.jpg ->ok!
Thread7:seq=942, file=gs_74369_46980_17.jpg ->ok!
Thread3:seq=858, file=gs_74367_46988_17.jpg ->ok!
Thread8:seq=967, file=gs_74370_46993_17.jpg ->ok!
Thread5:seq=964, file=gs_74370_46996_17.jpg ->ok!
Thread2:seq=857, file=gs_74367_46989_17.jpg ->ok!
Thread1:seq=760, file=gs_74364_46972_17.jpg ->ok!
Thread7:seq=950, file=gs_74369_46972_17.jpg ->ok!
Thread6:seq=773, file=gs_74365_46997_17.jpg ->ok!
Thread8:seq=975, file=gs_74370_46985_17.jpg ->ok!
Thread5:seq=972, file=gs_74370_46988_17.jpg ->ok!
Thread2:seq=865, file=gs_74367_46981_17.jpg ->ok!
Thread1:seq=768, file=gs_74365_47002_17.jpg ->ok!
Thread6:seq=781, file=gs_74365_46989_17.jpg ->ok!
Thread7:seq=958, file=gs_74370_47002_17.jpg ->ok!
Thread8:seq=983, file=gs_74370_46977_17.jpg ->ok!
Thread5:seq=980, file=gs_74370_46980_17.jpg ->ok!
Thread2:seq=873, file=gs_74367_46973_17.jpg ->ok!
Thread1:seq=776, file=gs_74365_46994_17.jpg ->ok!
Thread6:seq=789, file=gs_74365_46981_17.jpg ->ok!
Thread7:seq=966, file=gs_74370_46994_17.jpg ->ok!
Thread8:seq=991, file=gs_74371_47007_17.jpg ->ok!
Thread5:seq=988, file=gs_74370_46972_17.jpg ->ok!
Thread2:seq=881, file=gs_74368_47003_17.jpg ->ok!
Thread1:seq=784, file=gs_74365_46986_17.jpg ->ok!
Thread7:seq=974, file=gs_74370_46986_17.jpg ->ok!
Thread6:seq=797, file=gs_74365_46973_17.jpg ->ok!
Thread8:seq=999, file=gs_74371_46999_17.jpg ->ok!
Thread5:seq=996, file=gs_74371_47002_17.jpg ->ok!
Thread2:seq=889, file=gs_74368_46995_17.jpg ->ok!
Thread1:seq=792, file=gs_74365_46978_17.jpg ->ok!
Thread7:seq=982, file=gs_74370_46978_17.jpg ->ok!
Thread6:seq=805, file=gs_74366_47003_17.jpg ->ok!
Thread8:seq=1007, file=gs_74371_46991_17.jpg ->ok!
Thread5:seq=1004, file=gs_74371_46994_17.jpg ->ok!
Thread2:seq=897, file=gs_74368_46987_17.jpg ->ok!
Thread6:seq=813, file=gs_74366_46995_17.jpg ->ok!
Thread8:seq=1015, file=gs_74371_46983_17.jpg ->ok!
Thread5:seq=1012, file=gs_74371_46986_17.jpg ->ok!
Thread2:seq=905, file=gs_74368_46979_17.jpg ->ok!
Thread7:seq=990, file=gs_74371_47008_17.jpg ->ok!
Thread6:seq=821, file=gs_74366_46987_17.jpg ->ok!
Thread5:seq=1020, file=gs_74371_46978_17.jpg ->ok!
Thread8:seq=1023, file=gs_74371_46975_17.jpg ->ok!
Thread2:seq=913, file=gs_74369_47009_17.jpg ->ok!
Thread7:seq=998, file=gs_74371_47000_17.jpg ->ok!
Thread6:seq=829, file=gs_74366_46979_17.jpg ->ok!
Thread5:seq=1028, file=gs_74372_47008_17.jpg ->ok!
Thread8:seq=1031, file=gs_74372_47005_17.jpg ->ok!
Thread2:seq=921, file=gs_74369_47001_17.jpg ->ok!
Thread7:seq=1006, file=gs_74371_46992_17.jpg ->ok!
Thread6:seq=837, file=gs_74367_47009_17.jpg ->ok!
Thread5:seq=1036, file=gs_74372_47000_17.jpg ->ok!
Thread8:seq=1039, file=gs_74372_46997_17.jpg ->ok!
Thread2:seq=929, file=gs_74369_46993_17.jpg ->ok!
Thread7:seq=1014, file=gs_74371_46984_17.jpg ->ok!
Thread6:seq=845, file=gs_74367_47001_17.jpg ->ok!
Thread8:seq=1047, file=gs_74372_46989_17.jpg ->ok!
Thread5:seq=1044, file=gs_74372_46992_17.jpg ->ok!
Thread4:seq=939, file=gs_74369_46983_17.jpg ->ok!
Thread2:seq=937, file=gs_74369_46985_17.jpg ->ok!
Thread7:seq=1022, file=gs_74371_46976_17.jpg ->ok!
Thread6:seq=853, file=gs_74367_46993_17.jpg ->ok!
Thread5:seq=1052, file=gs_74372_46984_17.jpg ->ok!
Thread8:seq=1055, file=gs_74372_46981_17.jpg ->ok!
Thread2:seq=945, file=gs_74369_46977_17.jpg ->ok!
Thread4:seq=947, file=gs_74369_46975_17.jpg ->ok!
Thread7:seq=1030, file=gs_74372_47006_17.jpg ->ok!
Thread6:seq=861, file=gs_74367_46985_17.jpg ->ok!
Thread5:seq=1060, file=gs_74372_46976_17.jpg ->ok!
Thread8:seq=1063, file=gs_74372_46973_17.jpg ->ok!
Thread2:seq=953, file=gs_74370_47007_17.jpg ->ok!
Thread4:seq=955, file=gs_74370_47005_17.jpg ->ok!
Thread7:seq=1038, file=gs_74372_46998_17.jpg ->ok!
Thread6:seq=869, file=gs_74367_46977_17.jpg ->ok!
Thread5:seq=1068, file=gs_74373_47006_17.jpg ->ok!
Thread2:seq=961, file=gs_74370_46999_17.jpg ->ok!
Thread8:seq=1071, file=gs_74373_47003_17.jpg ->ok!
Thread4:seq=963, file=gs_74370_46997_17.jpg ->ok!
Thread7:seq=1046, file=gs_74372_46990_17.jpg ->ok!
Thread3:seq=866, file=gs_74367_46980_17.jpg ->ok!
Thread6:seq=877, file=gs_74368_47007_17.jpg ->ok!
Thread5:seq=1076, file=gs_74373_46998_17.jpg ->ok!
Thread2:seq=969, file=gs_74370_46991_17.jpg ->ok!
Thread8:seq=1079, file=gs_74373_46995_17.jpg ->ok!
Thread4:seq=971, file=gs_74370_46989_17.jpg ->ok!
Thread7:seq=1054, file=gs_74372_46982_17.jpg ->ok!
Thread3:seq=874, file=gs_74367_46972_17.jpg ->ok!
Thread6:seq=885, file=gs_74368_46999_17.jpg ->ok!
Thread5:seq=1084, file=gs_74373_46990_17.jpg ->ok!
Thread8:seq=1087, file=gs_74373_46987_17.jpg ->ok!
Thread2:seq=977, file=gs_74370_46983_17.jpg ->ok!
Thread7:seq=1062, file=gs_74372_46974_17.jpg ->ok!
Thread3:seq=882, file=gs_74368_47002_17.jpg ->ok!
Thread6:seq=893, file=gs_74368_46991_17.jpg ->ok!
Thread4:seq=979, file=gs_74370_46981_17.jpg ->ok!
Thread8:seq=1095, file=gs_74373_46979_17.jpg ->ok!
Thread2:seq=985, file=gs_74370_46975_17.jpg ->ok!
Thread5:seq=1092, file=gs_74373_46982_17.jpg ->ok!
Thread7:seq=1070, file=gs_74373_47004_17.jpg ->ok!
Thread3:seq=890, file=gs_74368_46994_17.jpg ->ok!
Thread6:seq=901, file=gs_74368_46983_17.jpg ->ok!
Thread4:seq=987, file=gs_74370_46973_17.jpg ->ok!
Thread8:seq=1103, file=gs_74374_47009_17.jpg ->ok!
Thread5:seq=1100, file=gs_74373_46974_17.jpg ->ok!
Thread2:seq=993, file=gs_74371_47005_17.jpg ->ok!
Thread7:seq=1078, file=gs_74373_46996_17.jpg ->ok!
Thread3:seq=898, file=gs_74368_46986_17.jpg ->ok!
Thread6:seq=909, file=gs_74368_46975_17.jpg ->ok!
Thread1:seq=800, file=gs_74366_47008_17.jpg ->ok!
Thread4:seq=995, file=gs_74371_47003_17.jpg ->ok!
Thread8:seq=1111, file=gs_74374_47001_17.jpg ->ok!
Thread5:seq=1108, file=gs_74374_47004_17.jpg ->ok!
Thread2:seq=1001, file=gs_74371_46997_17.jpg ->ok!
Thread7:seq=1086, file=gs_74373_46988_17.jpg ->ok!
Thread6:seq=917, file=gs_74369_47005_17.jpg ->ok!
Thread3:seq=906, file=gs_74368_46978_17.jpg ->ok!
Thread1:seq=808, file=gs_74366_47000_17.jpg ->ok!
Thread4:seq=1003, file=gs_74371_46995_17.jpg ->ok!
Thread5:seq=1116, file=gs_74374_46996_17.jpg ->ok!
Thread2:seq=1009, file=gs_74371_46989_17.jpg ->ok!
Thread8:seq=1119, file=gs_74374_46993_17.jpg ->ok!
Thread7:seq=1094, file=gs_74373_46980_17.jpg ->ok!
Thread3:seq=914, file=gs_74369_47008_17.jpg ->ok!
Thread6:seq=925, file=gs_74369_46997_17.jpg ->ok!
Thread1:seq=816, file=gs_74366_46992_17.jpg ->ok!
Thread4:seq=1011, file=gs_74371_46987_17.jpg ->ok!
Thread5:seq=1124, file=gs_74374_46988_17.jpg ->ok!
Thread2:seq=1017, file=gs_74371_46981_17.jpg ->ok!
Thread8:seq=1127, file=gs_74374_46985_17.jpg ->ok!
Thread7:seq=1102, file=gs_74373_46972_17.jpg ->ok!
Thread3:seq=922, file=gs_74369_47000_17.jpg ->ok!
Thread1:seq=824, file=gs_74366_46984_17.jpg ->ok!
Thread6:seq=933, file=gs_74369_46989_17.jpg ->ok!
Thread4:seq=1019, file=gs_74371_46979_17.jpg ->ok!
Thread5:seq=1132, file=gs_74374_46980_17.jpg ->ok!
Thread2:seq=1025, file=gs_74371_46973_17.jpg ->ok!
Thread8:seq=1135, file=gs_74374_46977_17.jpg ->ok!
Thread7:seq=1110, file=gs_74374_47002_17.jpg ->ok!
Thread3:seq=930, file=gs_74369_46992_17.jpg ->ok!
Thread1:seq=832, file=gs_74366_46976_17.jpg ->ok!
Thread6:seq=941, file=gs_74369_46981_17.jpg ->ok!
Thread4:seq=1027, file=gs_74372_47009_17.jpg ->ok!
Thread5:seq=1140, file=gs_74374_46972_17.jpg ->ok!
Thread2:seq=1033, file=gs_74372_47003_17.jpg ->ok!
Thread8:seq=1143, file=gs_74375_47007_17.jpg ->ok!
Thread7:seq=1118, file=gs_74374_46994_17.jpg ->ok!
Thread3:seq=938, file=gs_74369_46984_17.jpg ->ok!
Thread1:seq=840, file=gs_74367_47006_17.jpg ->ok!
Thread6:seq=949, file=gs_74369_46973_17.jpg ->ok!
Thread4:seq=1035, file=gs_74372_47001_17.jpg ->ok!
Thread2:seq=1041, file=gs_74372_46995_17.jpg ->ok!
Thread5:seq=1148, file=gs_74375_47002_17.jpg ->ok!
Thread8:seq=1151, file=gs_74375_46999_17.jpg ->ok!
Thread7:seq=1126, file=gs_74374_46986_17.jpg ->ok!
Thread3:seq=946, file=gs_74369_46976_17.jpg ->ok!
Thread1:seq=848, file=gs_74367_46998_17.jpg ->ok!
Thread6:seq=957, file=gs_74370_47003_17.jpg ->ok!
Thread4:seq=1043, file=gs_74372_46993_17.jpg ->ok!
Thread2:seq=1049, file=gs_74372_46987_17.jpg ->ok!
Thread5:seq=1156, file=gs_74375_46994_17.jpg ->ok!
Thread8:seq=1159, file=gs_74375_46991_17.jpg ->ok!
Thread7:seq=1134, file=gs_74374_46978_17.jpg ->ok!
Thread3:seq=954, file=gs_74370_47006_17.jpg ->ok!
Thread1:seq=856, file=gs_74367_46990_17.jpg ->ok!
Thread6:seq=965, file=gs_74370_46995_17.jpg ->ok!
Thread4:seq=1051, file=gs_74372_46985_17.jpg ->ok!
Thread2:seq=1057, file=gs_74372_46979_17.jpg ->ok!
Thread8:seq=1167, file=gs_74375_46983_17.jpg ->ok!
Thread5:seq=1164, file=gs_74375_46986_17.jpg ->ok!
Thread4:seq=1059, file=gs_74372_46977_17.jpg ->ok!
Thread2:seq=1065, file=gs_74373_47009_17.jpg ->ok!
Thread8:seq=1175, file=gs_74375_46975_17.jpg ->ok!
Thread5:seq=1172, file=gs_74375_46978_17.jpg ->ok!
Thread4:seq=1067, file=gs_74373_47007_17.jpg ->ok!
Thread2:seq=1073, file=gs_74373_47001_17.jpg ->ok!
Thread3:seq=962, file=gs_74370_46998_17.jpg ->ok!
Thread1:seq=864, file=gs_74367_46982_17.jpg ->ok!
Thread6:seq=973, file=gs_74370_46987_17.jpg ->ok!
Thread8:seq=1183, file=gs_74376_47005_17.jpg ->ok!
Thread5:seq=1180, file=gs_74376_47008_17.jpg ->ok!
Thread4:seq=1075, file=gs_74373_46999_17.jpg ->ok!
Thread2:seq=1081, file=gs_74373_46993_17.jpg ->ok!
Thread3:seq=970, file=gs_74370_46990_17.jpg ->ok!
Thread1:seq=872, file=gs_74367_46974_17.jpg ->ok!
Thread6:seq=981, file=gs_74370_46979_17.jpg ->ok!
Thread2:seq=1089, file=gs_74373_46985_17.jpg ->ok!
Thread3:seq=978, file=gs_74370_46982_17.jpg ->ok!
Thread1:seq=880, file=gs_74368_47004_17.jpg ->ok!
Thread6:seq=989, file=gs_74371_47009_17.jpg ->ok!
Thread2:seq=1097, file=gs_74373_46977_17.jpg ->ok!
Thread8:seq=1191, file=gs_74376_46997_17.jpg ->ok!
Thread3:seq=986, file=gs_74370_46974_17.jpg ->ok!
Thread1:seq=888, file=gs_74368_46996_17.jpg ->ok!
Thread5:seq=1188, file=gs_74376_47000_17.jpg ->ok!
Thread6:seq=997, file=gs_74371_47001_17.jpg ->ok!
Thread4:seq=1083, file=gs_74373_46991_17.jpg ->ok!
Thread8:seq=1199, file=gs_74376_46989_17.jpg ->ok!
Thread2:seq=1105, file=gs_74374_47007_17.jpg ->ok!
Thread3:seq=994, file=gs_74371_47004_17.jpg ->ok!
Thread1:seq=896, file=gs_74368_46988_17.jpg ->ok!
Thread6:seq=1005, file=gs_74371_46993_17.jpg ->ok!
Thread4:seq=1091, file=gs_74373_46983_17.jpg ->ok!
Thread5:seq=1196, file=gs_74376_46992_17.jpg ->ok!
Thread3:seq=1002, file=gs_74371_46996_17.jpg ->ok!
Thread2:seq=1113, file=gs_74374_46999_17.jpg ->ok!
Thread1:seq=904, file=gs_74368_46980_17.jpg ->ok!
Thread5:seq=1204, file=gs_74376_46984_17.jpg ->ok!
Thread4:seq=1099, file=gs_74373_46975_17.jpg ->ok!
Thread3:seq=1010, file=gs_74371_46988_17.jpg ->ok!
Thread2:seq=1121, file=gs_74374_46991_17.jpg ->ok!
Thread1:seq=912, file=gs_74368_46972_17.jpg ->ok!
Thread6:seq=1013, file=gs_74371_46985_17.jpg ->ok!
Thread5:seq=1212, file=gs_74376_46976_17.jpg ->ok!
Thread4:seq=1107, file=gs_74374_47005_17.jpg ->ok!
Thread8:seq=1207, file=gs_74376_46981_17.jpg ->ok!
Thread2:seq=1129, file=gs_74374_46983_17.jpg ->ok!
Thread1:seq=920, file=gs_74369_47002_17.jpg ->ok!
Thread6:seq=1021, file=gs_74371_46977_17.jpg ->ok!
Thread4:seq=1115, file=gs_74374_46997_17.jpg ->ok!
Thread5:seq=1220, file=gs_74377_47006_17.jpg ->ok!
Thread8:seq=1215, file=gs_74376_46973_17.jpg ->ok!
Thread7:seq=1142, file=gs_74375_47008_17.jpg ->ok!
Thread2:seq=1137, file=gs_74374_46975_17.jpg ->ok!
Thread1:seq=928, file=gs_74369_46994_17.jpg ->ok!
Thread6:seq=1029, file=gs_74372_47007_17.jpg ->ok!
Thread4:seq=1123, file=gs_74374_46989_17.jpg ->ok!
Thread5:seq=1228, file=gs_74377_46998_17.jpg ->ok!
Thread8:seq=1223, file=gs_74377_47003_17.jpg ->ok!
Thread8:seq=1231, file=gs_74377_46995_17.jpg ->ok!
Thread7:seq=1150, file=gs_74375_47000_17.jpg ->ok!
Thread2:seq=1145, file=gs_74375_47005_17.jpg ->ok!
Thread8:seq=1239, file=gs_74377_46987_17.jpg ->ok!
Thread1:seq=936, file=gs_74369_46986_17.jpg ->ok!
Thread6:seq=1037, file=gs_74372_46999_17.jpg ->ok!
Thread5:seq=1236, file=gs_74377_46990_17.jpg ->ok!
Thread7:seq=1158, file=gs_74375_46992_17.jpg ->ok!
Thread2:seq=1153, file=gs_74375_46997_17.jpg ->ok!
Thread1:seq=944, file=gs_74369_46978_17.jpg ->ok!
Thread8:seq=1247, file=gs_74377_46979_17.jpg ->ok!
Thread6:seq=1045, file=gs_74372_46991_17.jpg ->ok!
Thread7:seq=1166, file=gs_74375_46984_17.jpg ->ok!
Thread8:seq=1255, file=gs_74378_47009_17.jpg ->ok!
Thread1:seq=952, file=gs_74370_47008_17.jpg ->ok!
Thread6:seq=1053, file=gs_74372_46983_17.jpg ->ok!
Thread7:seq=1174, file=gs_74375_46976_17.jpg ->ok!
Thread7:seq=1182, file=gs_74376_47006_17.jpg ->ok!
Thread1:seq=960, file=gs_74370_47000_17.jpg ->ok!
Thread6:seq=1061, file=gs_74372_46975_17.jpg ->ok!
Thread7:seq=1190, file=gs_74376_46998_17.jpg ->ok!
Thread1:seq=968, file=gs_74370_46992_17.jpg ->ok!
Thread6:seq=1069, file=gs_74373_47005_17.jpg ->ok!
Thread3:seq=1018, file=gs_74371_46980_17.jpg ->ok!
Thread7:seq=1198, file=gs_74376_46990_17.jpg ->ok!
Thread1:seq=976, file=gs_74370_46984_17.jpg ->ok!
Thread6:seq=1077, file=gs_74373_46997_17.jpg ->ok!
Thread3:seq=1026, file=gs_74371_46972_17.jpg ->ok!
Thread7:seq=1206, file=gs_74376_46982_17.jpg ->ok!
Thread1:seq=984, file=gs_74370_46976_17.jpg ->ok!
Thread6:seq=1085, file=gs_74373_46989_17.jpg ->ok!
Thread3:seq=1034, file=gs_74372_47002_17.jpg ->ok!
Thread7:seq=1214, file=gs_74376_46974_17.jpg ->ok!
Thread1:seq=992, file=gs_74371_47006_17.jpg ->ok!
Thread6:seq=1093, file=gs_74373_46981_17.jpg ->ok!
Thread3:seq=1042, file=gs_74372_46994_17.jpg ->ok!
Thread7:seq=1222, file=gs_74377_47004_17.jpg ->ok!
Thread1:seq=1000, file=gs_74371_46998_17.jpg ->ok!
Thread6:seq=1101, file=gs_74373_46973_17.jpg ->ok!
Thread3:seq=1050, file=gs_74372_46986_17.jpg ->ok!
Thread7:seq=1230, file=gs_74377_46996_17.jpg ->ok!
Thread3:seq=1058, file=gs_74372_46978_17.jpg ->ok!
Thread1:seq=1008, file=gs_74371_46990_17.jpg ->ok!
Thread7:seq=1238, file=gs_74377_46988_17.jpg ->ok!
Thread3:seq=1066, file=gs_74373_47008_17.jpg ->ok!
Thread7:seq=1246, file=gs_74377_46980_17.jpg ->ok!
Thread4:seq=1131, file=gs_74374_46981_17.jpg ->ok!
Thread3:seq=1074, file=gs_74373_47000_17.jpg ->ok!
Thread7:seq=1254, file=gs_74377_46972_17.jpg ->ok!
Thread4:seq=1139, file=gs_74374_46973_17.jpg ->ok!
Thread5:seq=1244, file=gs_74377_46982_17.jpg ->ok!
Thread3:seq=1082, file=gs_74373_46992_17.jpg ->ok!
Thread2:seq=1161, file=gs_74375_46989_17.jpg ->ok!
Thread7:seq=1262, file=gs_74378_47002_17.jpg ->ok!
Thread4:seq=1147, file=gs_74375_47003_17.jpg ->ok!
Thread5:seq=1252, file=gs_74377_46974_17.jpg ->ok!
Thread3:seq=1090, file=gs_74373_46984_17.jpg ->ok!
Thread2:seq=1169, file=gs_74375_46981_17.jpg ->ok!
Thread7:seq=1270, file=gs_74378_46994_17.jpg ->ok!
Thread4:seq=1155, file=gs_74375_46995_17.jpg ->ok!
Thread5:seq=1260, file=gs_74378_47004_17.jpg ->ok!
Thread3:seq=1098, file=gs_74373_46976_17.jpg ->ok!
Thread2:seq=1177, file=gs_74375_46973_17.jpg ->ok!
Thread4:seq=1163, file=gs_74375_46987_17.jpg ->ok!
Thread5:seq=1268, file=gs_74378_46996_17.jpg ->ok!
Thread3:seq=1106, file=gs_74374_47006_17.jpg ->ok!
Thread8:seq=1263, file=gs_74378_47001_17.jpg ->ok!
Thread2:seq=1185, file=gs_74376_47003_17.jpg ->ok!
Thread4:seq=1171, file=gs_74375_46979_17.jpg ->ok!
Thread5:seq=1276, file=gs_74378_46988_17.jpg ->ok!
Thread3:seq=1114, file=gs_74374_46998_17.jpg ->ok!
Thread8:seq=1271, file=gs_74378_46993_17.jpg ->ok!
Thread2:seq=1193, file=gs_74376_46995_17.jpg ->ok!
Thread4:seq=1179, file=gs_74376_47009_17.jpg ->ok!
Thread5:seq=1284, file=gs_74378_46980_17.jpg ->ok!
Thread3:seq=1122, file=gs_74374_46990_17.jpg ->ok!
Thread8:seq=1279, file=gs_74378_46985_17.jpg ->ok!
Thread2:seq=1201, file=gs_74376_46987_17.jpg ->ok!
Thread4:seq=1187, file=gs_74376_47001_17.jpg ->ok!
Thread5:seq=1292, file=gs_74378_46972_17.jpg ->ok!
Thread3:seq=1130, file=gs_74374_46982_17.jpg ->ok!
Thread8:seq=1287, file=gs_74378_46977_17.jpg ->ok!
Thread2:seq=1209, file=gs_74376_46979_17.jpg ->ok!
Thread4:seq=1195, file=gs_74376_46993_17.jpg ->ok!
Thread5:seq=1300, file=gs_74379_47002_17.jpg ->ok!
Thread3:seq=1138, file=gs_74374_46974_17.jpg ->ok!
Thread8:seq=1295, file=gs_74379_47007_17.jpg ->ok!
Thread2:seq=1217, file=gs_74377_47009_17.jpg ->ok!
Thread4:seq=1203, file=gs_74376_46985_17.jpg ->ok!
Thread3:seq=1146, file=gs_74375_47004_17.jpg ->ok!
Thread8:seq=1303, file=gs_74379_46999_17.jpg ->ok!
Thread5:seq=1308, file=gs_74379_46994_17.jpg ->ok!
Thread2:seq=1225, file=gs_74377_47001_17.jpg ->ok!
Thread4:seq=1211, file=gs_74376_46977_17.jpg ->ok!
Thread3:seq=1154, file=gs_74375_46996_17.jpg ->ok!
Thread6:seq=1109, file=gs_74374_47003_17.jpg ->ok!
Thread5:seq=1316, file=gs_74379_46986_17.jpg ->ok!
Thread8:seq=1311, file=gs_74379_46991_17.jpg ->ok!
Thread4:seq=1219, file=gs_74377_47007_17.jpg ->ok!
Thread3:seq=1162, file=gs_74375_46988_17.jpg ->ok!
Thread5:seq=1324, file=gs_74379_46978_17.jpg ->ok!
Thread2:seq=1233, file=gs_74377_46993_17.jpg ->ok!
Thread1:seq=1016, file=gs_74371_46982_17.jpg ->ok!
Thread8:seq=1319, file=gs_74379_46983_17.jpg ->ok!
Thread4:seq=1227, file=gs_74377_46999_17.jpg ->ok!
Thread3:seq=1170, file=gs_74375_46980_17.jpg ->ok!
Thread5:seq=1332, file=gs_74380_47008_17.jpg ->ok!
Thread2:seq=1241, file=gs_74377_46985_17.jpg ->ok!
Thread8:seq=1327, file=gs_74379_46975_17.jpg ->ok!
Thread1:seq=1024, file=gs_74371_46974_17.jpg ->ok!
Thread4:seq=1235, file=gs_74377_46991_17.jpg ->ok!
Thread3:seq=1178, file=gs_74375_46972_17.jpg ->ok!
Thread5:seq=1340, file=gs_74380_47000_17.jpg ->ok!
Thread2:seq=1249, file=gs_74377_46977_17.jpg ->ok!
Thread8:seq=1335, file=gs_74380_47005_17.jpg ->ok!
Thread1:seq=1032, file=gs_74372_47004_17.jpg ->ok!
Thread4:seq=1243, file=gs_74377_46983_17.jpg ->ok!
Thread3:seq=1186, file=gs_74376_47002_17.jpg ->ok!
Thread5:seq=1348, file=gs_74380_46992_17.jpg ->ok!
Thread2:seq=1257, file=gs_74378_47007_17.jpg ->ok!
Thread8:seq=1343, file=gs_74380_46997_17.jpg ->ok!
Thread1:seq=1040, file=gs_74372_46996_17.jpg ->ok!
Thread4:seq=1251, file=gs_74377_46975_17.jpg ->ok!
Thread3:seq=1194, file=gs_74376_46994_17.jpg ->ok!
Thread2:seq=1265, file=gs_74378_46999_17.jpg ->ok!
Thread1:seq=1048, file=gs_74372_46988_17.jpg ->ok!
Thread5:seq=1356, file=gs_74380_46984_17.jpg ->ok!
Thread4:seq=1259, file=gs_74378_47005_17.jpg ->ok!
Thread7:seq=1278, file=gs_74378_46986_17.jpg ->ok!
Thread8:seq=1351, file=gs_74380_46989_17.jpg ->ok!
Thread3:seq=1202, file=gs_74376_46986_17.jpg ->ok!
Thread2:seq=1273, file=gs_74378_46991_17.jpg ->ok!
Thread4:seq=1267, file=gs_74378_46997_17.jpg ->ok!
Thread5:seq=1364, file=gs_74380_46976_17.jpg ->ok!
Thread8:seq=1359, file=gs_74380_46981_17.jpg ->ok!
Thread3:seq=1210, file=gs_74376_46978_17.jpg ->ok!
Thread7:seq=1286, file=gs_74378_46978_17.jpg ->ok!
Thread2:seq=1281, file=gs_74378_46983_17.jpg ->ok!
Thread4:seq=1275, file=gs_74378_46989_17.jpg ->ok!
Thread5:seq=1372, file=gs_74381_47006_17.jpg ->ok!
Thread8:seq=1367, file=gs_74380_46973_17.jpg ->ok!
Thread3:seq=1218, file=gs_74377_47008_17.jpg ->ok!
Thread7:seq=1294, file=gs_74379_47008_17.jpg ->ok!
Thread2:seq=1289, file=gs_74378_46975_17.jpg ->ok!
Thread4:seq=1283, file=gs_74378_46981_17.jpg ->ok!
Thread5:seq=1380, file=gs_74381_46998_17.jpg ->ok!
Thread8:seq=1375, file=gs_74381_47003_17.jpg ->ok!
Thread3:seq=1226, file=gs_74377_47000_17.jpg ->ok!
Thread2:seq=1297, file=gs_74379_47005_17.jpg ->ok!
Thread7:seq=1302, file=gs_74379_47000_17.jpg ->ok!
Thread4:seq=1291, file=gs_74378_46973_17.jpg ->ok!
Thread5:seq=1388, file=gs_74381_46990_17.jpg ->ok!
Thread8:seq=1383, file=gs_74381_46995_17.jpg ->ok!
Thread3:seq=1234, file=gs_74377_46992_17.jpg ->ok!
Thread7:seq=1310, file=gs_74379_46992_17.jpg ->ok!
